No. ,Location,geo_State,Full_address,Latitude,Longitude,Fee Type ,ERU,Fee,Year Created ,Population ,geo_Accuracy Score,geo_Zipcode
11,Oro Valley,AZ,Oro Valley AZ,32.4143734,-110.9786539,E ,4000,4.5,2008,41627,0.9,85755
14,Surprise,AZ,Surprise AZ,33.6693746,-112.5250217,E ,3420,2.75,2016,117517,1,85374
16,Alameda,CA,Alameda CA,37.884247,-122.3977416,E ,2000,11.18,1992,79177,1,94501
18,Arcata,CA,Arcata CA,40.8453997,-124.1232635,E ,2500,1.96,2001,17231,1,95518
22,Carmel-by-the-Sea,CA,Carmel-by-the-Sea CA,36.552647,-121.9223235,E ,4000,8.77,2001,15677,0.9,93921
25,Contra Costa County,CA,Contra Costa County CA,37.9094414,-122.1279262,E ,5000,2.5,2012,1041274,1,
27,Cupertino,CA,Cupertino CA,37.3092293,-122.1136841,E ,4073,4.7,1992,60170,1,95014
40,Larkspur,CA,Larkspur CA,37.9399687,-122.5621059,E ,3000,1.25,1995,11926,1,94939
47,Palo Alto,CA,Palo Alto CA,37.425713,-122.1703694,E ,2500,15.04,1989,64403,1,94301
50,Rancho Cordova,CA,Rancho Cordova CA,38.5676276,-121.3307456,E ,3500,5.54,1996,64776,1,95670
51,Rancho Palos Verdes,CA,Rancho Palos Verdes CA,33.7586462,-118.4298852,E ,3804,8.06,2005,41643,1,90275
70,Stockton,CA,Stockton CA,37.973138,-121.3719173,E,2347,2.1,,291707,1,95201
71,Tracy,CA,Tracy CA,37.7207938,-121.4994524,E,3140,1.2,,84266,1,95376
77,Aurora,CO,Aurora CO,39.6890151,-104.8269165,E,2500,10.46,2002,345803,1,80010
82,Castle Rock,CO,Castle Rock CO,39.3736497,-104.9109981,E,3255,7.12,2002,48231,1,80104
86,Erie,CO,Erie CO,40.0509244,-105.0771444,E,5300,11.98,2003,19723,1,80516
94,Grand Junction,CO,Grand Junction CO,39.0856082,-108.7099181,E,2500,3,2015,61881,1,81501
102,Louisville,CO,Louisville CO,39.9688751,-105.1661836,E,3500,4.71,2007,19588,1,80027
106,Parker,CO,Parker CO,39.5080344,-104.8357286,E,4000,7.49,1999,48608,1,80134
118,Newark,DE,Newark DE,39.729881,-75.599524,E,1620,3.54,2017,33398,1,19702
121,Altamonte Springs,FL,Altamonte Springs FL,28.6650275,-81.4635562,E,2492,6.75,1989,41496,1,32701
122,Anna Maria,FL,Anna Maria FL,27.5282164,-82.7467201,E,2254,3.75,2008,1503,1,34216
124,Atlantic Beach,FL,Atlantic Beach FL,30.3421653,-81.4563902,E,1790,8.39,1991,12655,1,32233
126,Aventura,FL,Aventura FL,25.9531213,-80.1544396,E,1548,2.5,1997,36610,1,
127,Bartow,FL,Bartow FL,27.8982183,-81.8885608,E,2520,3.75,2005,17501,1,33830
129,Bay Harbor Islands,FL,Bay Harbor Islands FL,25.887485,-80.1573016,E,1548,5,1996,5762,0.8,33154
131,Belle Isle,FL,Belle Isle FL,28.4738112,-81.3668191,E,4087,4,2005,6111,1,32619
132,Belleair,FL,Belleair FL,27.9234114,-82.8528986,E,5459,11.92,2012,,0.5,
134,Boca Raton,FL,Boca Raton FL,26.5280698,-80.1169694,E,2837,3.11,1993,85329,1,
135,Boynton Beach,FL,Boynton Beach FL,26.5281466,-80.1169694,E,1937,5,1993,68996,1,
138,Brevard County,FL,Brevard County FL,28.3070456,-80.9663439,E,2500,3,1990,543566,1,
142,Casselberry,FL,Casselberry FL,28.6544343,-81.3579174,E,2304,8.4,1993,26387,1,32707
144,Clearwater,FL,Clearwater FL,27.9925295,-82.887482,E,1830,14.15,1991,107784,1,33755
145,Clermont,FL,Clermont FL,28.5347895,-81.7990842,E,3154,5,1990,29126,1,34711
146,Cocoa,FL,Cocoa FL,28.3286305,-80.6596439,E,2166,7,1992,17147,1,32922
147,Cocoa Beach,FL,Cocoa Beach FL,28.325685,-80.623424,E,2900,8.75,2003,11235,1,32931
148,Coconut Creek,FL,Coconut Creek FL,26.2711422,-80.2197714,E,2070,3.87,2004,53915,0.8,33923
150,Coral Gables,FL,Coral Gables FL,25.6909205,-80.248463,E,2346,14.73,1993,47783,0.9,33146
151,Cutler Bay,FL,Cutler Bay FL,25.5756653,-80.3764359,E,1548,4,2007,44300,1,
152,Daytona Beach,FL,Daytona Beach FL,29.2103982,-81.1666498,E,1661,8.67,2004,61028,1,32114
153,DeLand,FL,DeLand FL,29.0193739,-81.3580513,E,3100,8.69,2009,27041,1,32724
154,DeBary,FL,DeBary FL,28.8791062,-81.3914339,E,2560,7,2005,19324,0.8,32713
155,Delray Beach,FL,Delray Beach FL,26.4560036,-80.1271933,E,2502,5.33,1990,61209,1,33444
156,Deltona,FL,Deltona FL,28.8922148,-81.2886308,E,3484,6.34,1996,85219,1,32725
157,Doral,FL,Doral FL,25.8186392,-80.3891919,E,1548,4,2005,46789,1,
158,Dundee,FL,Dundee FL,28.0155361,-81.6519874,E,4749,1.2,2003,3764,1,33838
159,Dunedin,FL,Dunedin FL,28.0457868,-82.8642393,E,1708,11.49,2007,35354,1,34698
161,Edgewater,FL,Edgewater FL,28.95351,-81.0817619,E,2027,12,2004,20761,1,32132
162,El Portal,FL,El Portal FL,25.8549885,-80.2141325,E,1548,3,,2380,0.5,
166,Florida City,FL,Florida City FL,25.44052,-80.4667815,E,1250,2.5,2000,11511,0.9,33034
169,Fort Myers,FL,Fort Myers FL,26.6185654,-81.9723816,E,500,11.52,2009,63512,1,33901
170,Fort Pierce,FL,Fort Pierce FL,27.429376,-80.4095987,E,2186,4.5,2005,41993,1,34945
171,Fort Walton Beach,FL,Fort Walton Beach FL,30.4364483,-86.6973818,E,3200,5,1990,19793,1,32547
174,Gainesville,FL,Gainesville FL,29.6864012,-82.3897859,E,2300,9.45,1988,125326,1,32601
175,Golden Beach,FL,Golden Beach FL,25.9659055,-80.1303598,E,8000,35,1993,940,0.8,33160
176,Grant-Valkaria,FL,Grant-Valkaria FL,27.932747,-80.5594474,E,2500,3,2008,3851,0.87,32949
178,Gulf Breeze,FL,Gulf Breeze FL,30.3612809,-87.2318797,E,4450,5.07,2006,5870,1,32561
179,Gulfport,FL,Gulfport FL,27.7461951,-82.7435344,E,2300,3.21,1995,12041,0.5,
181,Hallandale Beach,FL,Hallandale Beach FL,25.9855589,-80.1744644,E,958,3.35,1980,37800,0.8,33009
183,Hialeah,FL,Hialeah FL,25.909809,-80.388874,E,1664,2.5,1998,229969,1,33018
184,Hialeah Gardens,FL,Hialeah Gardens FL,25.890724,-80.3540215,E,1267,2,1996,19297,0.9,33016
186,Holly Hill,FL,Holly Hill FL,29.2447414,-81.048675,E,2050,7,1997,11663,0.9,32117
187,Hollywood,FL,Hollywood FL,26.039599,-80.2454178,E,2250,3.22,1993,143357,1,33019
188,Homestead,FL,Homestead FL,25.469778,-80.452848,E,2000,3.37,1992,61940,0.9,33031
189,Indian Creek Village,FL,Indian Creek Village FL,25.878391,-80.1447088,E,1548,4,1999,88,0.8,33139
190,Indian Harbor Beach,FL,Indian Harbor Beach FL,28.1553124,-80.6141345,E,2500,3,,8228,0.5,
191,Jacksonville,FL,Jacksonville FL,30.3452116,-81.8231907,E,3100,5,2007,827908,1,32201
192,Jacksonville Beach,FL,Jacksonville Beach FL,30.2799549,-81.4440513,E,1541,5,1990,21523,1,32250
193,Jupiter,FL,Jupiter FL,26.9266983,-80.1883772,E,2651,5.33,1994,55911,1,33458
194,Key Biscayne,FL,Key Biscayne FL,25.6922984,-80.1669635,E,1083,7.5,1993,12637,0.9,33149
195,Key West,FL,Key West FL,24.564635,-81.8156475,E,1400,7.35,2001,24909,1,33040
196,Kissimmee,FL,Kissimmee FL,28.2992861,-81.4350019,E,2404,7.38,1989,61346,1,34741
198,Lake Mary,FL,Lake Mary FL,28.7564689,-81.3717954,E,4576,4,,13900,1,32746
199,Lake Worth,FL,Lake Worth FL,26.6203117,-80.0762181,E,1748,5.8,1993,35306,1,33454
200,Lakeland,FL,Lakeland FL,28.0625693,-82.0173993,E,5000,6,1999,98589,1,33801
201,Largo,FL,Largo FL,27.909233,-82.8058658,E,2257,6.65,1989,77723,1,33770
202,Lauderdale Lakes,FL,Lauderdale Lakes FL,26.1685264,-80.2188865,E,2133,4.57,1997,33191,0.8,33313
203,Lauderdale-by-the-Sea,FL,Lauderdale-by-the-Sea FL,26.2006604,-80.0937655,E,4472,3.5,2004,6168,0.9,33308
205,Leesburg,FL,Leesburg FL,28.758895,-81.888695,E,2000,6,1994,20390,1,34748
206,Leon County,FL,Leon County FL,30.4796071,-84.4863443,E,2723,1.67,1991,277971,1,
207,Longwood,FL,Longwood FL,28.699904,-81.3856594,E,2898,6,,13745,1,32750
209,Madeira Beach,FL,Madeira Beach FL,27.795549,-82.8280449,E,1249,5,,4267,0.5,
210,Maitland,FL,Maitland FL,28.6255191,-81.4394908,E,2532,9.6,2008,16076,1,32751
211,Malabar,FL,Malabar FL,27.9907728,-80.59629,E,2500,3,1992,2758,1,32950
213,Marathon,FL,Marathon FL,24.7328245,-81.1646818,E,4769,10,2005,8387,1,33050
214,Margate,FL,Margate FL,26.2423361,-80.2119035,E,2382,8.25,1993,54270,0.9,33063
215,Marion County,FL,Marion County FL,29.2410352,-82.3676422,E,2275,1.25,,332529,1,
217,Medley,FL,Medley FL,25.8641918,-80.3735064,E,1487,3,1991,857,0.5,33803
218,Melbourne,FL,Melbourne FL,28.0655614,-80.57763,E,2500,3,1999,76095,1,32901
219,Melbourne Beach,FL,Melbourne Beach FL,28.0655614,-80.57763,E,2500,3,2000,3102,1,32951
220,Miami Beach,FL,Miami Beach FL,25.8103146,-80.1751609,E,791,9.06,1996,89840,1,33239
221,Miami Gardens,FL,Miami Gardens FL,25.9422809,-80.3154474,E,1800,6,2006,109680,0.8,33017
222,Miami Shores,FL,Miami Shores FL,25.8679715,-80.185456,E,2466,3.75,2000,10720,0.9,33138
224,Miami-Dade County,FL,Miami-Dade County FL,25.5587799,-80.7383622,E,1548,5,2004,408750,1,33234
226,Minneola,FL,Minneola FL,28.5904176,-81.7593985,E,3050,4,2001,9531,1,34755
228,Mount Dora,FL,Mount Dora FL,28.8187954,-81.7103172,E,2500,5,,12534,1,32756
229,Mulberry,FL,Mulberry FL,27.9135991,-82.0167424,E,3250,4,,3867,1,33860
230,Naples,FL,Naples FL,26.1449028,-81.8295594,E,1934,13.93,1994,19939,1,34101
231,Neptune Beach,FL,Neptune Beach FL,30.3157753,-81.4552618,E,3164,3,2002,7090,1,32266
232,New Port Richey,FL,New Port Richey FL,28.2470306,-82.7536269,E,2629,6.66,2001,14961,1,34652
233,New Smyrna Beach,FL,New Smyrna Beach FL,29.0294718,-81.0949919,E,1818,7,1995,22481,1,32168
236,North Lauderdale,FL,North Lauderdale FL,26.2082974,-80.2198714,E,2138,6,1995,41782,0.9,33308
237,North Miami,FL,North Miami FL,25.9055714,-80.1771054,E,1760,6.19,1998,60143,0.9,33161
238,North Miami Beach,FL,North Miami Beach FL,25.9286295,-80.1693688,E,1800,4.6,1992,42504,0.9,33160
240,Oakland Park,FL,Oakland Park FL,26.1800865,-80.1567049,E,1507,6,1989,42126,0.9,33334
241,Ocala,FL,Ocala FL,29.1739558,-82.1918274,E,1948,6.39,1988,56517,1,34470
242,Ocoee,FL,Ocoee FL,28.570397,-81.6058122,E,2054,7,,36320,1,34761
243,Oldsmar,FL,Oldsmar FL,28.0489373,-82.7153279,E,2550,3,1998,13618,1,34677
244,Opa-Locka,FL,Opa-Locka FL,25.8969423,-80.2517736,E,1548,6,,15579,0.9,33054
246,Orlando,FL,Orlando FL,28.4813061,-81.4127051,E,2000,9.99,1989,243195,1,32801
247,Ormond Beach,FL,Ormond Beach FL,29.3075332,-81.146337,E,3000,7,1987,38153,1,32174
248,Oviedo,FL,Oviedo FL,28.6593806,-81.2053975,E,2464,7,1993,33528,1,32762
249,Palm Bay,FL,Palm Bay FL,27.9868171,-80.7929726,E,4602,14.76,2010,103227,1,32905
250,Palm Coast,FL,Palm Coast FL,29.5330742,-81.2969482,E,3432,15.55,2004,76499,1,32135
254,Pasco County,FL,Pasco County FL,28.3246353,-82.6215879,E,2890,7.92,2007,466457,1,
255,Pembroke Park,FL,Pembroke Park FL,25.9846778,-80.1995996,E,1548,2,1996,6214,0.8,33009
256,Pensacola,FL,Pensacola FL,30.4368552,-87.2627838,E,2998,6.02,2001,52197,1,32501
257,Pinecrest,FL,Pinecrest FL,25.6677776,-80.3419613,E,1548,10,2002,18657,0.8,33156
258,Pinellas County,FL,Pinellas County FL,27.8921332,-83.0049481,E,2339,9.81,2013,929048,1,
259,Plant City,FL,Plant City FL,28.0254403,-82.1567024,E,2280,5.5,2004,35817,1,33564
260,Plantation,FL,Plantation FL,26.1266785,-80.2638915,E,4489,2.5,2012,86524,0.9,33317
261,Polk City,FL,Polk City FL,28.1806776,-81.8394817,E,4030,4.53,2012,1580,1,33868
263,Pompano Beach,FL,Pompano Beach FL,26.2517259,-80.2071568,E,2880,3,1997,78191,1,33060
264,Port Orange,FL,Port Orange FL,29.1011589,-81.0864021,E,3050,9.58,1993,45823,1,32129
267,Riviera Beach,FL,Riviera Beach FL,26.7885845,-80.074821,E,1920,4.5,2003,29884,0.9,33404
268,Rockledge,FL,Rockledge FL,28.3136895,-80.8069358,E,2922,5,2000,20170,1,32955
269,Royal Palm Beach,FL,Royal Palm Beach FL,26.7009662,-80.2585269,E,2723,5.5,2012,31864,1,33411
270,Safety Harbor,FL,Safety Harbor FL,28.0136725,-82.7288059,E,1865,10.3,,16884,1,34695
271,Saint Augustine,FL,Saint Augustine FL,29.9064674,-81.3754512,E,2752,8,1993,14280,1,32084
272,Saint Cloud,FL,Saint Cloud FL,28.2205117,-81.3060878,E,2664,6.35,2007,20074,1,34769
273,Saint Johns County,FL,Saint Johns County FL,29.9373902,-81.7008258,E,3000,6.5,1994,123135,1,32259
274,Saint Pete Beach,FL,Saint Pete Beach FL,27.7182578,-82.8391078,E,3813,3.69,,9391,0.5,
275,Saint Petersburg,FL,Saint Petersburg FL,27.7786988,-82.7949041,E,2719,11,1989,248232,1,33701
276,Sanford,FL,Sanford FL,28.7869883,-81.3097038,E,2126,7.63,1991,38291,1,32771
277,Sarasota County,FL,Sarasota County FL,27.1677329,-82.5210514,E,3153,7.55,1989,325957,1,
278,Satellite Beach,FL,Satellite Beach FL,28.177749,-80.6382443,E,3000,16.67,1997,10109,1,32937
279,Sebastian,FL,Sebastian FL,27.792114,-80.5152619,E,3285,10,2001,20339,1,32958
280,South Daytona,FL,South Daytona FL,29.1671041,-81.003713,E,2000,9,1989,13177,0.9,32121
281,South Miami,FL,South Miami FL,25.7117066,-80.2958815,E,1865,3,2000,10741,0.9,33143
282,Stuart,FL,Stuart FL,27.1987185,-80.2756563,E,3707,4.18,2000,14633,1,34994
283,Sunny Isles Beach,FL,Sunny Isles Beach FL,25.9391467,-80.1425267,E,1548,4,1999,15315,0.8,33160
284,Sunrise,FL,Sunrise FL,26.1479001,-80.3664893,E,1884,8.36,1997,85779,0.8,33313
285,Surfside,FL,Surfside FL,25.8794729,-80.1265691,E,1040,10.7,1998,4909,0.9,33154
286,Sweetwater,FL,Sweetwater FL,25.7791341,-80.38978,E,1548,4,2000,14226,0.8,33144
287,Tallahassee,FL,Tallahassee FL,30.4670647,-84.3969392,E,1990,8.35,1986,150624,1,32301
288,Tamarac,FL,Tamarac FL,26.204648,-80.3006404,E,1830,10.65,1993,55588,0.8,33309
289,Tampa,FL,Tampa FL,27.9947147,-82.5943644,E,3310,6.83,2003,303447,1,33601
290,Tarpon Springs,FL,Tarpon Springs FL,28.1462037,-82.8448678,E,1945,5.65,1992,21003,1,34688
291,Tavares,FL,Tavares FL,28.7869979,-81.8052422,E,3000,10,,14248,1,32778
292,Tequesta,FL,Tequesta FL,26.9608917,-80.1352785,E,2507,8.23,,5273,0.8,33469
294,Treasure Island,FL,Treasure Island FL,27.7648685,-82.7717254,E,1513,12.14,1994,7450,0.9,33740
295,Umatilla,FL,Umatilla FL,28.933882,-81.6936759,E,3000,4,2008,2896,1,32784
297,Volusia County,FL,Volusia County FL,29.0228714,-81.4523533,E,2775,10.5,1992,443343,1,
298,West Melbourne,FL,West Melbourne FL,28.0696113,-80.7493755,E,2500,5.33,1992,9824,0.8,32901
299,West Miami,FL,West Miami FL,25.7558094,-80.3044918,E,1400,2.5,1996,5863,0.8,33144
300,West Palm Beach,FL,West Palm Beach FL,26.7420741,-80.1990798,E,2171,8.48,,82103,1,33401
301,West Park,FL,West Park FL,25.9841829,-80.2083675,E,1351,3.5,2012,14609,0.5,
302,Wilton Manors,FL,Wilton Manors FL,26.1586121,-80.1391665,E,3460,5.58,1992,12697,0.9,33334
303,Winter Garden,FL,Winter Garden FL,28.5461539,-81.6419195,E,4077,5.13,2006,14351,1,34778
305,Winter Park,FL,Winter Park FL,28.6939609,-81.3377034,E,2324,13.21,,24090,1,32789
306,Winter Springs,FL,Winter Springs FL,28.6939609,-81.3377034,E,2123,5.5,1992,31666,1,32708
307,Albany,GA,Albany GA,31.5729629,-84.2009484,E,2700,3,2014,77431,1,31701
308,Americus,GA,Americus GA,32.0771487,-84.2578414,E,3000,4,2010,17103,1,31709
309,Athens - Clarke County,GA,Athens - Clarke County GA,33.9441951,-83.5292055,E,2628,2.1,2004,101489,1,30601
312,Augusta,GA,Augusta GA,33.3857258,-82.3711058,E,2200,6.4,2015,197872,1,30901
313,Austell,GA,Austell GA,33.8186861,-84.6781258,E,3100,5,,5200,1,30106
314,Avondale Estates,GA,Avondale Estates GA,33.7687768,-84.2740025,E,2900,15,2004,2995,1,30002
315,Barrow County,GA,Barrow County GA,34.01112,-83.7732887,E ,3478,1.5,2008,46144,1,
316,Braselton,GA,Braselton GA,34.1124436,-83.8498484,E ,3478,1.5,,1206,1,30517
317,Brookhaven,GA ,Brookhaven GA ,33.8723669,-84.3635257,E ,3000,5,2013,52444,0.5,
318,Brunswick,GA,Brunswick GA,31.153505,-81.5355297,E ,2200,3.95,2018,16287,1,31520
319,Byron,GA,Byron GA,32.6452621,-83.7888419,E ,3850,3.5,2017,5188,1,31008
320,Camilla,GA,Camilla GA,31.2499496,-84.2432469,E ,3360,4,2010,5669,1,31730
321,Canton,GA,Canton GA,32.6627935,-85.4216056,E ,2000,2.65,,7709,1,30114
322,Cartersville,GA,Cartersville GA,34.1879876,-84.8621883,E ,3000,3.75,,15925,1,30120
323,Centerville,GA,Centerville GA,32.6386666,-83.7190772,E ,3900,4.25,2016,7148,1,31028
324,Chamblee,GA,Chamblee GA,33.8805037,-84.2976536,E ,3000,4,2004,9552,0.9,30341
326,Clarkston,GA,Clarkston GA,33.8105285,-84.2495042,E ,1500,5.33,2006,7554,1,30021
327,Clayton County,GA,Clayton County GA,33.5005916,-84.4914756,E ,2950,3.75,2006,236517,1,
328,College Park,GA,College Park GA,33.6367539,-84.4993769,E ,3523,3,2007,20382,0.8,30337
331,Cornelia,GA,Cornelia GA,34.5201245,-83.5651018,E ,3300,4.5,,4513,1,30531
332,Covington,GA,Covington GA,33.6035642,-83.9207417,E ,2600,3,2005,13226,1,30014
335,Decatur,GA,Decatur GA,33.7720487,-84.3144435,E ,2900,8.33,1999,18147,1,30030
336,DeKalb County,GA,DeKalb County GA,33.7865796,-84.303648,E ,3000,4,2003,665865,1,
337,Doraville,GA,Doraville GA,33.9063118,-84.2644921,E ,3000,4,2005,9862,0.9,30340
338,Douglasville-Douglas County,GA,Douglasville-Douglas County GA,33.7438079,-84.7275874,E ,2543,4,2003,92174,1,30134
339,Duluth,GA,Duluth GA,34.0001201,-84.2085052,E ,2654,3,2011,22122,1,30095
340,Dunwoody,GA,Dunwoody GA,33.943031,-84.3065274,E,3000,5.75,2009,46267,0.9,30338
341,East Point,GA,East Point GA,33.6654209,-84.4753184,E ,3200,9.15,,,0.9,30344
342,Evans,GA,Evans GA,33.5143748,-82.2118202,E ,100,0.09,,17727,1,30809
344,Fayette County,GA,Fayette County GA,33.4036378,-84.6445081,E,1000,0.35,2011,107784,1,
345,Fayetteville,GA,Fayetteville GA,33.4520253,-84.5112505,E,3800,2.95,2004,11148,1,30214
346,Garden City,GA,Garden City GA,32.0870364,-81.2122483,E,3000,4.75,2008,11289,0.8,31405
348,Griffin,GA,Griffin GA,33.2429033,-84.3474006,E,2200,3.56,1997,23451,1,30223
350,Gwinnett County,GA,Gwinnett County GA,33.960546,-84.1780464,E,100,6.97,2006,588448,1,
351,Hapeville,GA,Hapeville GA,33.660713,-84.4121925,E,2400,3.5,2016,6373,0.9,30354
352,Henry County,GA,Henry County GA,33.4727666,-84.2785335,E,4780,3.32,2006,119341,1,
353,Hinesville,GA,Hinesville GA,31.8282316,-81.6485884,E,2635,6.42,,30392,1,31310
354,Holly Springs,GA,Holly Springs GA,34.1626224,-84.520189,E,2700,4,2009,3195,1,30142
359,Loganville,GA,Loganville GA,33.8343246,-83.9340814,E ,3000,4,,5435,1,30052
360,McDonough,GA,McDonough GA,33.4426498,-84.2192142,E ,3000,3.3,,8493,1,30252
361,Milledgeville,GA,Milledgeville GA,33.0928194,-83.3215896,E ,3400,3.95,2019,18933,1,31061
363,Peachtree City,GA,Peachtree City GA,33.3879628,-84.6395711,E ,4600,3.95,,31580,1,30269
367,Powder Springs,GA,Powder Springs GA,33.8650691,-84.7533786,E ,2840,3.79,2012,13940,1,30127
368,Richmond Hill,GA,Richmond Hill GA,31.9384703,-81.3716742,E ,3300,4.75,2015,10919,1,31324
369,Rockdale County,GA,Rockdale County GA,33.6558755,-84.1887696,E ,3420,8.5,2005,70111,1,
371,Senoia,GA,Senoia GA,33.3145545,-84.5893592,E ,4400,5,2016,3751,1,30276
