No. ,Location,geo_State,Full_address,Latitude,Longitude,Fee Type ,ERU,Fee,Year Created ,Population ,geo_Accuracy Score,geo_Zipcode
372,Smyrna,GA,Smyrna GA,33.8542626,-84.5858107,E ,3900,2.45,2007,40999,1,30080
373,Snellville,GA,Snellville GA,33.8554236,-84.0673886,E ,3800,3.1,2008,19983,1,30039
374,Statesboro,GA,Statesboro GA,32.4369515,-81.8047819,E ,3200,3.95,2015,30,1,30458
375,Stockbridge,GA,Stockbridge GA,33.5258436,-84.2609774,E ,2000,2.92,2004,9853,1,30281
378,Union City,GA,Union City GA,33.5857291,-84.6291293,E,2800,4,2013,20501,1,30291
379,Valdosta,GA,Valdosta GA,30.8456432,-83.3532617,E ,3704,3.5,2006,43724,1,31601
380,Warner Robbins,GA,Warner Robbins GA,32.5933883,-83.8020507,E ,3000,4.25,2008,48804,1,31088
381,Woodstock,GA,Woodstock GA,34.1083106,-84.5786931,E ,2700,4.2,2006,10050,1,30188
383,Adel,IA,Adel IA,41.6136771,-94.0580079,E,3000,3.4,,4563,1,50003
386,Altoona,IA,Altoona IA,41.6402272,-93.5474915,E,4000,5,2010,10345,1,50009
388,Ankeny,IA,Ankeny IA,41.7144287,-93.6764075,E,4000,5.5,,45582,1,50015
390,Atlantic ,IA,Atlantic  IA,41.3979672,-95.088768,E ,2000,2.85,,6937,1,50022
396,Bettendorf,IA,Bettendorf IA,41.5651227,-90.5488184,E,2500,2.7,2003,32445,1,52722
397,Bondurant,IA,Bondurant IA,41.690285,-93.4902284,E,2450,3.25,2010,3860,1,50035
398,Boone,IA,Boone IA,42.0511436,-93.948656,E,3000,2,,12633,1,50036
401,Burlington,IA,Burlington IA,40.8056227,-91.1992885,E,3360,2.58,,26839,1,52601
402,Carroll,IA,Carroll IA,42.0703461,-94.9029878,E,2500,3,,10103,1,51401
404,Cedar Rapids,IA,Cedar Rapids IA,41.9650539,-91.8027593,E,4356,6.82,,126326,1,52401
411,Clive,IA,Clive IA,41.6200832,-93.8651199,E,3667,7.83,2005,15000,1,50325
414,Coralville,IA,Coralville IA,41.6948748,-91.6681089,E,3440,3,2005,18907,1,52241
417,Davenport,IA,Davenport IA,41.541001,-90.7290618,E,2600,2.72,2004,98359,1,52801
420,Des Moines,IA,Des Moines IA,41.5665849,-93.7465983,E,2349,12.68,1995,206599,1,50301
422,Dubuque,IA,Dubuque IA,42.4844238,-90.870006,E,2917,6.81,2003,57686,1,52001
427,Fort Dodge,IA,Fort Dodge IA,42.5151761,-94.2412869,E,2533,3,2007,26309,1,50501
432,Grinnell ,IA,Grinnell  IA,41.7294783,-92.7605301,E ,3250,3.26,,9218,1,50112
440,Indianola,IA,Indianola IA,41.3669647,-93.6360415,E,3400,2,2011,12998,1,50125
442,Johnston,IA,Johnston IA,41.6919882,-93.7856245,E,4000,5.55,2012,17278,1,50131
454,Marion,IA,Marion IA,42.0482372,-91.6520975,E,2791,3.5,,2011,1,52302
465,Oskaloosa,IA,Oskaloosa IA,41.2900477,-92.703771,E ,2750,2,2007,10938,1,52577
467,Pleasant Hill,IA,Pleasant Hill IA,41.5834924,-93.5219058,E ,3500,3,,9082,1,50327
468,Polk City,IA,Polk City IA,41.7746056,-93.7474147,E ,3976,3,2020,4625,1,50226
482,Storm Lake,IA,Storm Lake IA,42.6444186,-95.2701184,E,2750,4,,10076,1,50588
483,Urbandale,IA,Urbandale IA,41.643682,-93.9249662,E,3200,6,2010,40311,1,50322
486,Waukee,IA,Waukee IA,41.5986522,-93.9351634,E,2973,4.25,2006,5126,1,50263
488,West Branch,IA,West Branch IA,41.6667496,-91.3834688,E,3500,2.25,,2326,1,52358
489,West Des Moines,IA,West Des Moines IA,41.5489442,-93.8431505,E,4000,4.25,,46403,1,50265
493,Coeur D'Alene,ID,Coeur D'Alene ID,47.7014528,-116.8270938,E,3000,4,2004,34514,1,83814
503,Decatur,IL,Decatur IL,39.8557892,-89.0581675,E,4500,3.67,2014,75407,1,62521
504,Downer's Grove,IL,Downer's Grove IL,41.7911647,-88.0553293,E,3300,13.48,2012,48163,1,60515
506,Eureka,IL,Eureka IL,40.7160377,-89.3170642,E,3250,6,2015,5295,1,61530
508,Highland Park,IL,Highland Park IL,42.1878203,-87.8407448,E,2765,8,,31614,1,60035
509,Hoffman Estates,IL,Hoffman Estates IL,42.0722844,-88.1865798,E,3300,2,2013,51895,1,60179
512,Morton,IL,Morton IL,40.6092503,-89.5042092,E,3300,4.88,2005,15757,1,61550
513,Normal,IL,Normal IL,40.5269138,-89.0571695,E,3200,4.6,2006,45386,1,61761
516,Park Ridge,IL,Park Ridge IL,42.0158236,-87.8780333,E,2800,2.75,2016,37480,1,60068
517,Peoria,IL,Peoria IL,40.7480158,-89.6924275,E,2600,7.8,2017,114265,1,61601
521,Rolling Meadows,IL,Rolling Meadows IL,42.0751747,-88.0657041,E,3604,4.76,2001,23682,1,60008
523,Urbana,IL,Urbana IL,40.1153129,-88.2630859,E,3100,4.94,2012,41250,1,61801
524,Wheeling,IL,Wheeling IL,42.0772071,-87.7990499,E,3000,2,2015,37648,1,60090
525,Wilmette,IL,Wilmette IL,42.1084126,-87.7758557,E,3590,12,2019,27418,1,60091
526,Winetka,IL,Winetka IL,42.1084126,-87.7758557,E,3400,21.83,2014,12370,1,60093
528,Anderson,IN,Anderson IN,40.0946628,-85.745305,E,2500,3.5,2002,59734,1,46011
532,Bargersville,IN,Bargersville IN,39.5417485,-86.2648058,E,2350,9.46,2005,2120,1,46106
538,Brazil,IN,Brazil IN,39.5203692,-87.1583082,E,3800,5,2021,8380,1,47834
539,Brownsburg,IN,Brownsburg IN,39.9632426,-86.2724664,E,2900,5,2006,14520,1,46112
540,Carmel,IN,Carmel IN,39.9632426,-86.2724664,E ,4150,5.57,2013,85927,1,46032
541,Cedar Lake,IN,Cedar Lake IN,41.3672372,-87.50826,E,2903,5,2006,9279,1,46303
542,Centerville,IN,Centerville IN,39.8195112,-85.0094931,E,3536,8.5,2004,2624,1,47330
547,Clarksville,IN,Clarksville IN,38.3269558,-85.8058343,E,2527,2.95,2004,21400,1,47129
548,Connersville,IN,Connersville IN,39.6700187,-85.1790903,E,2662,5.15,,15411,1,47331
556,Dyer,IN,Dyer IN,41.4944653,-87.5239165,E,4343,6,1991,13895,1,46311
557,Elkhart County,IN,Elkhart County IN,41.5978827,-85.9981084,E,3600,1.25,,2008,1,
559,Fishers,IN,Fishers IN,39.964003,-86.1093958,E ,3318,6.66,,79127,1,46038
560,Floyd County,IN,Floyd County IN,38.2993667,-86.0369381,E ,3700,3.25,2007,70823,1,
561,Fort Wayne,IN,Fort Wayne IN,41.0825282,-85.2909823,E ,2500,5.15,,255824,1,46802
565,Goshen,IN,Goshen IN,41.5760864,-85.91357,E,2800,1.25,,29383,1,46526
566,Greendale,IN,Greendale IN,39.1276223,-84.8825272,E,3000,4.39,,4296,0.8,46815
567,Greenfield,IN,Greenfield IN,39.7911543,-85.8487591,E,2250,2,2005,14600,1,46140
569,Greenwood,IN,Greenwood IN,39.6041199,-86.172417,E,2800,5,2012,51584,1,46142
570,Griffith,IN,Griffith IN,41.6424477,-87.548875,E ,2200,5.27,2005,17334,1,46319
576,Jasper,IN,Jasper IN,38.399047,-87.0126351,E ,5000,3.96,2003,12100,1,47546
577,Jeffersonville,IN,Jeffersonville IN,38.3350273,-85.7659425,E ,2500,3.5,,27362,1,47130
580,Lafayette,IN,Lafayette IN,40.4050411,-86.8932353,E ,3200,5,2009,56397,1,47901
583,Lebanon,IN,Lebanon IN,40.0527497,-86.5074923,E ,3000,4.75,,15259,1,46052
587,Marion,IN,Marion IN,40.5351239,-85.6705823,E ,2521,5,2001,31320,1,46952
588,McCordsville,IN,McCordsville IN,39.9026116,-85.938757,E ,2250,7.5,2005,1134,1,46055
591,Monroe County,IN,Monroe County IN,39.1734162,-86.641627,E ,5200,2.93,2011,137974,1,
594,New Albany,IN,New Albany IN,38.3145902,-85.8937056,E ,2500,4.17,2005,37603,1,47150
596,New Haven,IN,New Haven IN,41.0739362,-85.099387,E ,2534,5.35,,12406,1,46774
597,North Manchester,IN,North Manchester IN,41.0062197,-85.8091998,E ,2650,3.45,1994,5932,1,46962
600,Peru,IN,Peru IN,40.7603623,-86.158887,E ,3497,4,,12994,1,46970
602,Plainfield,IN,Plainfield IN,39.6996924,-86.4536979,E ,3000,8.34,,18396,1,46168
604,Portage,IN,Portage IN,41.4901655,-87.356272,E ,3500,12,2009,36828,1,46368
608,Seymour,IN,Seymour IN,38.9455946,-85.9504865,E ,2840,4,,,1,47274
611,Southport,IN,Southport IN,39.6588985,-86.1192965,E ,4440,6,2016,1763,0.9,46227
615,Vincennes,IN,Vincennes IN,38.6855336,-87.5789915,E ,2800,3,,18701,1,47591
617,Warrick County,IN,Warrick County IN,38.0627012,-87.3854136,E ,3100,5,2006,52383,1,
618,Warsaw,IN,Warsaw IN,41.2475568,-85.9068235,E ,3550,2.95,,,1,46580
619,Washington,IN,Washington IN,38.6584098,-87.2084518,E ,2558,4.25,2004,11380,1,47501
620,West Layfayette,IN,West Layfayette IN,40.4526508,-86.9518622,E,3200,8,2013,30419,1,47906
622,Whiteland,IN,Whiteland IN,39.5511982,-86.1205247,E,3704,7.5,2010,4169,1,46184
623,Winfield,IN,Winfield IN,41.4093034,-87.328385,E,4343,6,2010,4530,0.8,46307
624,Yorktown,IN,Yorktown IN,40.1910597,-85.5098739,E ,2500,2,,4785,1,47396
625,Zionsville,IN,Zionsville IN,39.9608843,-86.3141628,E,4400,3.86,2010,24159,1,46077
632,Derby,KS,Derby KS,37.5552611,-97.2840955,E,2233,3,2012,22158,1,67037
634,El Dorado,KS,El Dorado KS,37.8098842,-96.9292656,E ,2314,3,2008,12057,1,67042
636,Fairway,KS ,Fairway KS ,39.0248451,-94.645311,E ,3200,5,,3952,0.5,
638,Hays,KS,Hays KS,38.8809775,-99.3881276,E ,3369,3.62,2011,20013,1,
643,Lawrence,KS,Lawrence KS,38.97355,-95.2859463,E ,2366,4.5,1997,80098,1,
645,Lenexa,KS,Lenexa KS,38.9540135,-94.8069826,E ,2750,9.08,2000,40238,0.9,
648,Mission,KS,Mission KS,39.0258465,-94.655912,E ,2600,19,2004,9727,0.9,
651,Ottawa,KS,Ottawa KS,38.5922333,-95.2977624,E,2600,4,2012,12620,1,
652,Overland Park,KS,Overland Park KS,38.905672,-94.6843604,E,2485,2,2001,149080,0.9,
655,Pittsburg,KS,Pittsburg KS,37.4169254,-94.7396133,E,3106,3.86,2003,19243,1,
657,Shawnee,KS,Shawnee KS,39.0129707,-95.8481135,E,2773,6,2004,64680,1,
662,Wichita,KS,Wichita KS,37.6647979,-97.5837234,E,2139,3,,344284,1,
664,Danville,KY,Danville KY,37.6437497,-84.8505345,E,3813,3.36,2007,15385,1,
666,Henderson,KY,Henderson KY,37.8416797,-87.6564351,E,3000,5,1998,27373,1,
667,Hopkinsville,KY,Hopkinsville KY,36.7999603,-87.6020942,E,3350,3,2006,260512,1,
668,Lexington/Fayette County,KY,Lexington/Fayette County KY,38.0285173,-84.6116482,E,2500,4.9,2009,693604,1,
669,Louisville/Jefferson Co.,KY,Louisville/Jefferson Co. KY,38.1889916,-85.8168536,E,2500,10.58,1987,30089,1,
671,Oldham County,KY,Oldham County KY,38.4047271,-85.5307653,E,6000,3.91,2008,40502,1,
672,Radcliff,KY,Radcliff KY,37.8117107,-86.00273,E,2800,5.26,2003,21961,1,
673,Sanitation District 1,KY,Sanitation District 1 KY,39.0307124,-84.5340109,E,2600,4.54,2003,290000,1,
676,Bellingham,MA,Bellingham MA,42.0765087,-71.5421728,E,3025,8,2020,17182,1,
677,Braintree,MA,Braintree MA,42.0843627,-71.097703,E,2780,2.08,,8380,1,
681,Chicopee,MA,Chicopee MA,42.1711211,-72.6413195,E,2000,8.33,1998,54653,1,
682,Fall River,MA,Fall River MA,41.6855104,-71.2447918,E,2800,13.33,2008,91938,1,
684,Longmeadow,MA,Longmeadow MA,42.0483386,-72.6047734,T,3400,4.43,2017,15827,1,
693,Westford,MA,Westford MA,42.5902411,-71.5118414,E,3500,6.25,2019,24310,1,
697,Baltimore,MD,Baltimore MD,39.2848183,-76.6905364,E,1050,5,2013,619493,1,
700,Centreville,MD,Centreville MD,39.0428938,-76.0950193,E,3200,2.5,2013,4334,1,
702,Frederick,MD,Frederick MD,39.4405686,-77.454222,E ,1000,1.25,2013,,1,
705,Hagerstown,MD,Hagerstown MD,39.6368232,-77.7577229,E ,1000,2.67,2020,,1,
707,Howard County,MD,Howard County MD,39.236328,-77.082304,E,3000,7.5,2013,293142,0.8,
708,Montgomery County,MD,Montgomery County MD,39.144105,-77.3481781,E,2406,8.69,2002,873341,1,
709,Prince George's County,MD,Prince George's County MD,38.8335633,-77.1595678,E,2465,3.46,2013,871233,1,
710,Rockville,MD,Rockville MD,39.0869125,-77.2161883,E ,2330,11,2007,47388,1,
711,Salisbury,MD,Salisbury MD,38.3774171,-75.6600986,E ,3344,1.67,2014,31507,1,
713,Takoma Park,MD,Takoma Park MD,38.9820252,-77.021418,E ,1228,7.67,1996,17299,1,
714,Augusta,ME,Augusta ME,44.3333464,-69.870774,E ,2700,7.54,,18560,1,
715,Bangor,ME,Bangor ME,44.829648,-68.8590188,E,3000,1.83,2012,33011,1,
718,Portland,ME,Portland ME,43.6669249,-70.3515969,E ,1200,6.75,,,1,
721,Berkley,MI,Berkley MI,42.5487221,-83.2529758,E,2600,5.18,2001,15531,1,
722,Birmingham,MI,Birmingham MI,42.5487221,-83.2529758,E,4317,16.75,2017,21007,1,
769,Cloquet,MN,Cloquet MN,46.7219926,-92.5577387,E ,4312,4,2011,12148,1,
780,Duluth,MN,Duluth MN,46.7651382,-92.2509863,E ,1708,6.75,1998,86227,1,55801
792,Faribault,MN,Faribault MN,44.3035612,-93.3494748,E ,3500,3.8,2001,23450,1,55021
811,Isanti,MN,Isanti MN,45.4913053,-93.2748274,E ,3765,7.88,2013,5721,1,55040
841,Minneapolis,MN,Minneapolis MN,44.970797,-93.331518,E ,1530,13.09,2005,387753,1,55401
915,Two Harbors,MN,Two Harbors MN,47.0287722,-91.7075959,E ,1718,4,1999,3613,1,55616
928,White Bear Township,MN,White Bear Township MN,45.0914183,-93.1157385,E ,4000,7,1992,11293,0.8,55616
934,Arnold,MO,Arnold MO,38.4213617,-90.4476948,E ,1750,3,2005,21013,1,63010
937,Kansas City,MO,Kansas City MO,39.0921167,-94.8559002,E ,500,2.5,1992,463202,1,64101
942,Helena,MT,Helena MT,46.5934545,-112.0857335,E ,2222,1.48,1988,25780,1,59601
945,Whitefish,MT,Whitefish MT,48.4296597,-114.440446,E ,2400,16.67,2006,5032,1,59937
946,Archdale,NC,Archdale NC,35.9025658,-80.0394167,E,3163,5,,11415,0.8,27263
947,Asheville,NC,Asheville NC,35.5391304,-82.7054889,E,2442,5.1,2004,84458,1,28801
949,Belmont,NC,Belmont NC,35.2178041,-81.1074054,E,2500,3,,10076,1,28012
954,Carolina Beach,NC,Carolina Beach NC,34.0381957,-77.912144,E ,2000,9,2002,4701,1,28428
955,Carrboro,NC,Carrboro NC,35.9210777,-79.1093307,T ,2800,6.25,2017,21265,1,27510
958,Clemmons,NC,Clemmons NC,36.0347818,-80.4276238,E ,3952,5,1993,13827,1,27012
959,Concord,NC,Concord NC,35.3942232,-80.6986903,E ,3120,5.16,2005,79066,1,28025
963,Cumberland County ,NC,Cumberland County  NC,35.0507871,-78.9439733,E ,2266,1,1995,302963,1,
964,Dallas,NC,Dallas NC,35.3157703,-81.1913421,E ,2500,3.1,,3402,1,28034
966,Durham,NC,Durham NC,36.0020232,-79.0249944,E ,4300,2,1997,228330,1,27701
969,Fayetteville,NC,Fayetteville NC,35.0747964,-79.0222712,E,2266,6,2004,200564,1,28301
971,Gastonia,NC,Gastonia NC,35.2369162,-81.3422208,E,2650,3.25,2001,71741,1,28051
973,Goldsboro,NC,Goldsboro NC,35.3789262,-78.1185214,E,3000,4.5,2017,36437,1,27530
976,Greensboro,NC,Greensboro NC,36.1003778,-79.9034182,E ,2543,2.7,1994,269666,1,27401
979,High Point,NC,High Point NC,35.9996877,-80.1237524,E ,2588,2,,104371,1,27260
985,Jacksonville,NC,Jacksonville NC,34.7269594,-77.5339575,E ,2850,5,2006,66715,1,28540
987,Kernersville,NC,Kernersville NC,36.0944397,-80.1594218,E ,2980,3.29,2006,23123,1,27284
988,Kings Mountain,NC,Kings Mountain NC,35.2292857,-81.5214909,E ,2000,2.5,2014,10791,1,28086
989,Kinston,NC,Kinston NC,35.2742776,-77.6153409,E ,3059,4.5,2008,22346,1,28501
993,Lowell,NC,Lowell NC,35.2695947,-81.120541,E,2827,6.75,2021,3526,1,
999,Mooresville,NC,Mooresville NC,35.5831373,-80.9074002,E ,2700,3.4,2014,34887,1,
1000,Morrisville,NC,Morrisville NC,35.8329796,-78.8746354,E,2800,1.92,2012,19184,1,
1003,New Bern,NC,New Bern NC,35.0777983,-77.1451318,E,3100,2.1,2012,29524,1,
1006,Oxford,NC,Oxford NC,36.31994,-78.6186984,E ,2500,2,,8338,1,
1012,Rocky Mount,NC,Rocky Mount NC,35.9846031,-77.8899377,E ,2519,5,2003,57477,1,
1013,Salisbury,NC,Salisbury NC,35.6800696,-80.5649603,E ,2500,4,2012,33834,1,
1014,Shelby,NC,Shelby NC,35.2849855,-81.6874095,E ,2600,2.5,2014,20325,1,
1016,Stallings,NC,Stallings NC,35.1029248,-80.7394847,E ,2060,2.12,2007,13831,0.8,
1017,Statesville,NC,Statesville NC,35.7770908,-81.0141049,E ,3050,4.7,2019,26506,1,
1020,Tarboro,NC,Tarboro NC,35.9005862,-77.6241038,E,2000,3,2018,11415,1,
1022,Wallace,NC,Wallace NC,34.7430725,-78.0746592,E,2400,4.85,,3880,1,
1025,Wilmington,NC,Wilmington NC,34.2073402,-78.0121536,E ,2500,8.19,2004,106476,1,
1026,Wilson,NC,Wilson NC,35.742951,-78.0929609,E ,2585,4.5,2002,49167,1,
1028,Winterville,NC,Winterville NC,35.5220157,-77.4367415,E ,2000,2,2007,9269,1,
1046,Ashland,OH,Ashland OH,40.867284,-82.3791286,E ,3052,3.5,2006,20367,1,
1047,Ashville,OH,Ashville OH,39.7239482,-82.9940808,E,2530,3,2006,4120,1,
1048,Avon ,OH,Avon  OH,41.4486059,-82.0887552,E ,4300,2,2018,21193,1,
1049,Barberton,OH,Barberton OH,41.0088448,-81.6771171,E,8668,5,2006,26455,1,
1050,Bellefontaine,OH,Bellefontaine OH,40.3559636,-83.8458487,E,2400,3.75,2001,13322,1,
1051,Boardman,OH,Boardman OH,41.0248003,-80.733501,E,4764,3.12,2018,35376,0.5,
1052,Broadview Heights,OH,Broadview Heights OH,41.2463812,-81.8578198,E,4000,4,2007,19247,1,
1053,Brunswick,OH,Brunswick OH,41.2463812,-81.8578198,E,3500,4.95,2011,34441,1,
1054,Buckeye Lake,OH,Buckeye Lake OH,39.9335655,-82.5193258,E,2700,4,2013,2703,1,
1055,Bucyrus,OH,Bucyrus OH,40.8077682,-83.0052714,E,2506,7.2,2000,12253,1,
1056,Butler County,OH,Butler County OH,39.4418386,-84.7158316,E ,4000,1.08,2003,369999,1,
1058,Canal Winchester,OH,Canal Winchester OH,39.8436372,-82.8773292,E ,3001,3,2010,7191,1,
1059,Canfield,OH,Canfield OH,41.0337619,-80.8003874,E,3050,3.12,1992,7464,1,
1060,Celina,OH,Celina OH,40.5530323,-84.6283271,E,3083,2,2008,10406,1,
1063,Columbus,OH,Columbus OH,39.9831302,-83.130912,E,2000,4.68,1994,797434,1,
1067,Cuyahoga Falls,OH,Cuyahoga Falls OH,41.1620055,-81.5886761,E ,3000,5,1992,49473,1,
1069,Deerfield Regional Stormwater District,OH,Deerfield Regional Stormwater District OH,39.372697,-84.3146436,E,3407,1.92,2006,,1,
1070,Delaware,OH,Delaware OH,40.2829109,-83.1406451,E,2773,2.5,1998,35541,1,
1071,East Liverpool,OH,East Liverpool OH,40.6341981,-80.6289167,E,7773,6.5,2018,10691,1,
1072,Elyria,OH,Elyria OH,41.3758526,-82.1813107,E,2700,2.65,2016,,1,
1076,Franklin,OH,Franklin OH,39.5541817,-84.3644531,E,2611,3.5,,11771,1,
1077,Gahanna,OH,Gahanna OH,40.02164,-82.8572975,E,3064,4.33,2004,32636,0.9,
1078,Galion,OH,Galion OH,40.7385915,-82.8363222,E,2650,6,2001,10416,1,
1080,Greenville,OH,Greenville OH,40.1067478,-84.6497069,E ,2800,2.95,2007,13189,1,
1081,Groveport,OH,Groveport OH,39.8583772,-82.9661456,E,2760,2,2008,5363,1,
1082,Hamilton,OH,Hamilton OH,39.3959952,-84.6305356,E ,2536,4.3,2002,62795,1,
1085,Hilliard,OH,Hilliard OH,40.0365742,-83.2171441,E,2000,2.35,2009,28435,1,
1086,Hillsboro,OH,Hillsboro OH,39.2146192,-83.6471169,E,2899,5,2019,6512,1,
1088,Huber Heights,OH,Huber Heights OH,39.858753,-84.1132495,E,3431,2,2002,38278,0.9,
1092,Kent,OH,Kent OH,41.1467771,-81.4212636,E ,1963,4.3,2001,28935,1,
1093,Lake County,OH,Lake County OH,41.6851117,-81.3581174,E ,3050,3.5,2003,229885,0.8,
1094,Lancaster,OH,Lancaster OH,39.7236474,-82.7487621,E ,2600,7.64,2003,39026,1,
1095,Lebanon,OH,Lebanon OH,39.4165966,-84.2851662,E ,2615,3.5,2004,20242,1,
1096,Lexington,OH,Lexington OH,40.6809054,-82.571845,E ,5000,1.5,2004,4784,0.9,
1098,London,OH,London OH,39.8905936,-83.4694793,E ,2766,4,,9896,1,
1099,Lorain County (unincorporated areas),OH,Lorain County OH,41.4708655,-82.3927512,E ,6000,1.5,,,1,
1101,Loveland,OH,Loveland OH,39.2698067,-84.3049403,E ,2500,4.5,2003,12082,1,
1103,Lucas County,OH,Lucas County OH,41.6869451,-83.7195827,E,5500,4.31,2011,440005,1,
1104,Marion,OH,Marion OH,40.6020411,-83.1979092,E,2778,4.16,1997,36689,1,
1105,Marysville,OH,Marysville OH,40.2299589,-83.4189202,E,2700,6,2004,22288,1,
