No. ,Location,geo_State,Full_address,Latitude,Longitude,Fee Type ,ERU,Fee,Year Created ,Population ,geo_Accuracy Score,geo_Zipcode
1108,Medina,OH,Medina OH,41.1363615,-81.9365961,E ,2716,2.25,2003,26822,1,
1109,Middletown,OH,Middletown OH,39.5043679,-84.3917323,E ,2814,4,2005,48962,1,
1110,Milford,OH,Milford OH,39.1722379,-84.293796,E ,2400,5.5,2004,6768,1,
1114,Mount Vernon,OH,Mount Vernon OH,40.3786725,-82.5437591,E,2900,6,2019,16659,1,
1115,Muskingum Watershed Conservancy District,OH,Muskingum Watershed Conservancy District OH,40.5768058,-82.0714766,E,3300,1,,2000000,0.5,
1118,Newark,OH,Newark OH,40.0779189,-82.559153,E ,2600,6.5,2005,47790,1,
1119,North Ridgeville,OH,North Ridgeville OH,41.385198,-82.0895051,E ,3820,3.88,2018,33436,1,
1120,Northeast Ohio Regional Sewer District,OH ,Northeast Ohio Regional Sewer District OH ,41.5032541,-81.660613,E ,3000,5.15,2010,,0.5,
1121,Northwood,OH,Northwood OH,41.6057851,-83.5561586,E,2500,3.16,2001,5265,1,
1122,Norwalk,OH,Norwalk OH,41.2471264,-82.626285,E,3800,1.35,2011,16977,1,
1123,Oak Harbor,OH,Oak Harbor OH,41.5129663,-83.160273,E,4200,13,2007,2758,1,
1125,Oberlin,OH,Oberlin OH,41.2843911,-82.2513438,E ,3600,4.39,2018,8312,1,
1126,Painesville,OH,Painesville OH,41.7267953,-81.3232275,E ,2500,2.75,2002,19549,1,
1127,Pickerington,OH,Pickerington OH,39.8963716,-82.8024658,E,2530,4.5,2001,18408,1,
1128,Piqua,OH,Piqua OH,40.1490641,-84.3119641,E,5400,6.7,2009,20592,1,
1129,Poland,OH,Poland OH,41.0206164,-80.631469,E,2500,3.5,2010,2537,0.5,
1130,Portage County,OH,Portage County OH,41.1681972,-81.3364393,E,5800,1.5,2009,162277,1,
1131,Ravenna,OH,Ravenna OH,41.1646423,-81.2810484,E,2750,3,2007,11739,1,
1132,Reynoldsburg,OH,Reynoldsburg OH,39.9597775,-82.8584185,E,2530,2,1996,36293,1,
1135,Sheffield,OH,Sheffield OH,41.453879,-82.1342154,E,2500,3.5,2004,3986,0.8,
1136,Sheffield Lake,OH,Sheffield Lake OH,41.490174,-82.1335219,E,2275,4.85,1999,9145,1,
1137,Sidney,OH,Sidney OH,40.2891598,-84.2372001,E,2752,1.95,1994,21178,1,
1141,Springfield,OH,Springfield OH,39.9355349,-83.926626,E,1898,2.25,2011,60333,1,
1142,Stow,OH,Stow OH,41.1693725,-81.5108776,E,3060,3,,34711,1,
1143,Struthers,OH,Struthers OH,41.0485879,-80.6237983,E,3500,3.5,2007,10640,1,
1144,Tallmadge,OH,Tallmadge OH,41.1011767,-81.4910632,E,3000,2,,17473,1,
1145,Toledo,OH,Toledo OH,41.6567265,-83.714339,E,2500,3.8,1999,286038,1,
1146,Trenton,OH,Trenton OH,39.478906,-84.4936979,E,3000,0.3,2003,11931,1,
1147,Trotwood,OH,Trotwood OH,39.789684,-84.3102913,E,4020,4,,2455,0.9,
1148,Troy,OH,Troy OH,40.0429108,-84.2910476,E ,3000,4.65,2007,25143,1,
1153,Vandalia,OH,Vandalia OH,39.8787421,-84.276394,E,4431,2.3,2004,15317,1,
1154,Wadsworth,OH,Wadsworth OH,41.0312452,-81.8029846,E,3500,4.5,2005,21683,1,
1156,Warren,OH,Warren OH,41.2416144,-80.8872791,E,648,2.92,,41358,1,
1157,Wellington,OH,Wellington OH,41.1617283,-82.2686114,E,2900,3.5,2010,4806,1,
1158,Wooster,OH,Wooster OH,40.8070067,-82.0033807,E,3050,5.75,1985,26139,1,
1161,Zanesville,OH,Zanesville OH,39.9658315,-82.0508778,E,2300,3,1987,25531,1,
1162,Bixby,OK,Bixby OK,36.0187111,-95.9878122,E,2650,4,,21137,1,
1163,Broken Arrow,OK,Broken Arrow OK,36.0185999,-95.7776698,E,2650,6.86,2002,100073,1,
1167,Edmond,OK,Edmond OK,35.6673151,-97.4772828,E,4860,3,1994,82963,1,
1168,Enid,OK,Enid OK,36.3929504,-98.0148684,E,5000,4.79,2009,49451,1,
1171,McAlester,OK,McAlester OK,34.9191322,-95.8485905,E,2650,2,2016,18301,1,
1176,Owasso,OK,Owasso OK,36.293051,-95.9449613,E,3000,4.5,,29854,1,
1178,Sand Springs,OK,Sand Springs OK,36.0029439,-96.2635699,E,2650,5.8,,19140,1,
1180,Stillwater,OK,Stillwater OK,36.1412106,-97.1526453,E ,5000,1,1997,46048,1,
1182,Tulsa,OK,Tulsa OK,36.1524972,-96.0180938,E ,2650,7.03,1986,396466,1,
1185,Albany,OR,Albany OR,44.6272863,-123.1600001,E ,3200,5.28,2017,53211,1,
1187,Beaverton,OR,Beaverton OR,45.4839143,-122.8806596,E ,2640,10.78,1989,91625,1,
1188,Bend,OR,Bend OR,44.0612384,-121.384684,E ,3800,5.46,2007,77905,1,
1190,Central Point,OR,Central Point OR,42.416384,-122.917383,E ,3000,6.5,2005,17308,1,
1191,Clackamas County,OR,Clackamas County OR,45.1734255,-122.5401147,E ,2500,6.95,,380207,1,
1194,Corvallis,OR,Corvallis OR,44.5630734,-123.3535761,E ,2750,9.02,1977,54674,1,97330
1195,Cottage Grove,OR,Cottage Grove OR,43.7958556,-123.0890594,E ,2650,5.15,1998,9734,1,97424
1201,Forest Grove,OR,Forest Grove OR,45.5236644,-123.1820287,E ,2640,7.75,1990,21083,1,97116
1203,Grants Pass,OR,Grants Pass OR,42.4308338,-123.4109971,E ,3700,7.5,,37579,1,97526
1204,Gresham,OR,Gresham OR,45.5110127,-122.5028032,E ,2500,12.12,1994,105594,1,97030
1205,Hillsboro,OR,Hillsboro OR,45.5261868,-123.0057171,E ,2640,9.06,,70186,1,97123
1208,Independence,OR,Independence OR,44.8547644,-123.2315449,E,3250,7.41,2011,8650,1,97351
1210,Keizer,OR,Keizer OR,45.0052371,-123.0573312,E ,3000,7.47,2007,32203,1,97307
1211,Lake Oswego,OR,Lake Oswego OR,45.4115077,-122.7655416,E ,3030,11.76,1992,35278,1,97034
1213,Marion County,OR,Marion County OR,44.9219567,-122.7515348,E ,3000,4.55,,330700,1,
1214,Medford,OR,Medford OR,42.3436931,-122.9141646,E ,3730,10.25,1994,63154,1,97501
1215,Milwaukie,OR,Milwaukie OR,45.4434607,-122.6204634,E ,2706,25.22,1994,20490,0.9,97222
1216,Molalla,OR,Molalla OR,45.149243,-122.6204884,E ,2640,3.87,1999,9218,1,97038
1217,Monmouth,OR,Monmouth OR,44.850705,-123.2640429,E ,3542,11.88,2021,10282,1,97361
1218,Newberg,OR,Newberg OR,45.3064577,-122.9925732,E,2877,11.23,2003,18064,1,97132
1223,Portland,OR,Portland OR,45.5428679,-122.7944095,E ,2280,29.68,1977,593820,1,97201
1226,Rogue Valley Sewer Services,OR,Rogue Valley Sewer Services OR,42.390765,-122.8902183,E,3000,1,,,0.67,97918
1227,Roseburg,OR,Roseburg OR,43.2212697,-123.4065301,E,3000,5.5,,21790,1,97470
1228,Saint Helens,OR,Saint Helens OR,45.8571588,-122.8557659,E,2500,11.71,2003,12905,1,97051
1230,Sandy,OR,Sandy OR,45.4017679,-122.2994379,E,2750,3,2001,9677,1,97055
1231,Scappoose,OR,Scappoose OR,45.7576659,-122.9148665,E,2750,3.13,,6599,1,97056
1232,Sheridan,OR,Sheridan OR,45.0961511,-123.4397889,E,3000,3.5,,6165,1,97378
1235,Sweet Home,OR,Sweet Home OR,44.3991602,-122.7720326,E,3200,2.4,2007,9035,1,97386
1237,Tigard,OR,Tigard OR,45.4248424,-122.8002374,E,2640,6.75,,49011,0.9,97224
1238,Troutdale,OR,Troutdale OR,45.5361267,-122.4338687,E,2700,6.4,,16244,1,97060
1239,Tualatin,OR,Tualatin OR,45.3759638,-122.8398706,E,2640,6.96,,26558,1,97062
1241,Washington County,OR,Washington County OR,45.5487549,-123.394946,E,2640,6.75,,540410,1,
1242,West Linn,OR,West Linn OR,45.313043,-122.8076681,E,2914,5.58,,25392,1,97068
1243,Wilsonville,OR,Wilsonville OR,45.313043,-122.8076681,E,2750,5.25,,19715,1,97070
1244,Allentown,PA,Allentown PA,40.5931867,-75.5538597,E,500,10,2018,120207,1,18101
1245,Baldwin Borough,PA,Baldwin Borough PA,40.3710131,-80.0082489,E,2200,8,2021,19752,0.5,
1247,Borough of Carlisle,PA,Borough of Carlisle PA,40.2001052,-77.2439197,E,2410,7,2017,19259,1,17013
1250,Brighton Township,PA,Brighton Township PA,40.7033444,-80.4303951,E,4700,5.5,2018,8369,0.5,17268
1253,Chester,PA,Chester PA,39.8440296,-75.4098049,E ,1139,8.25,2017,33972,1,19013
1255,Coraopolis,PA,Coraopolis PA,40.7097665,-80.1740128,E ,1900,7,2019,5530,1,15108
1257,Derry Township,PA,Derry Township PA,40.2842506,-76.6992849,E ,3800,6.5,2016,25074,1,15627
1258,Dormont Borough,PA,Dormont Borough PA,40.3946654,-80.0396798,T ,1883,8,2015,8319,0.67,17981
1260,Easton,PA,Easton PA,40.6789795,-75.3066556,E ,1797,6.75,2018,27109,1,18040
1261,Ebensburg,PA,Ebensburg PA,40.4890258,-78.7323452,E ,2830,8,2014,3269,1,15931
1263,Fox Chapel Borough,PA,Fox Chapel Borough PA,40.5217775,-79.9208425,E,8400,12.5,2019,5274,0.8,15238
1266,Hampden Township,PA,Hampden Township PA,40.2623438,-77.0452786,E ,3534,4.42,2015,28044,0.5,17350
1267,Hampton Township,PA,Hampton Township PA,40.5851643,-79.9881473,E ,3300,9.58,2019,18235,0.8,17350
1268,Hanover Borough,PA,Hanover Borough PA,39.811752,-76.9991505,E ,2250,5.54,2019,15607,1,17331
1271,Jonestown,PA,Jonestown PA,40.412321,-76.4893917,E,3100,6.67,2012,1931,1,17038
1272,Lancaster,PA,Lancaster PA,40.0400359,-76.3353683,E,1000,7.74,2014,59325,1,17601
1273,Lebanon,PA,Lebanon PA,40.338224,-76.4561319,E,1780,5,,25902,1,17042
1275,Lower Allen Township,PA,Lower Allen Township PA,40.2003655,-76.9964441,E,3115,6.33,2019,19338,0.8,17011
1276,Lower Paxton Township,PA,Lower Paxton Township PA,40.2167214,-76.8312911,E,3400,10.67,2019,49050,1,17872
1277,Lower Swatara Township,PA,Lower Swatara Township PA,40.2167214,-76.8312911,E,3750,7,2019,8268,1,17948
1278,Lycoming County,PA,Lycoming County PA,41.343882,-77.055262,T,2480,10,2020,116111,1,
1279,Meadville,PA,Meadville PA,41.6488249,-80.1824029,E,2660,7.5,2012,13616,1,16335
1280,Monroeville,PA,Monroeville PA,40.4243167,-79.7966878,E,2385,10,2018,28445,1,15146
1281,Moon Township,PA,Moon Township PA,40.5058518,-80.2808384,E,3800,5.5,2020,25580,0.8,15108
1282,Mount Lebanon,PA,Mount Lebanon PA,40.3765791,-80.0858933,E,2400,8,2011,33137,1,17042
1283,New Castle,PA,New Castle PA,40.992977,-80.3917414,E,2500,6,,22142,1,16101
1284,New Sewickley Township,PA,New Sewickley Township PA,40.7229425,-80.2737195,E,6800,6,2020,7197,1,15205
1286,North Lebanon Township,PA,North Lebanon Township PA,40.3642422,-76.4905468,E,3755,3.35,2018,11429,1,17042
1287,North Middleton Township,PA,North Middleton Township PA,40.2437554,-77.2871946,E,3100,8,2020,11649,0.8,15757
1288,O'Hara Township,PA,O'Hara Township PA,40.5099993,-79.9109564,E,3200,8,2020,8892,1,
1290,Plum Borough,PA,Plum Borough PA,40.4974768,-79.8392392,E,2500,5,2015,27135,0.8,15239
1291,Radnor Township,PA,Radnor Township PA,40.0282035,-75.367711,E,1500,4.83,,31531,0.9,19087
1292,Silver Spring Township,PA,Silver Spring Township PA,40.2498532,-77.0914674,E,4000,9,2019,13657,1,17575
1296,Upper Allen Township,PA,Upper Allen Township PA,40.1801868,-77.0069053,E,3800,5,2018,19857,1,18101
1297,Waynesborough,PA,Waynesborough PA,39.7524511,-77.6177879,E,1600,3.42,2015,10877,1,17268
1299,White Township,PA,White Township PA,40.6145339,-79.1874544,E,3700,2,2015,15821,1,15490
1300,Whitehall Borough,PA,Whitehall Borough PA,40.3616791,-80.0233434,E,2800,8,2014,13648,0.8,17821
1301,Wyoming Valley,PA,Wyoming Valley PA,41.4495055,-76.1335865,E,1000,5.1,2018,68900,1,18644
1305,Beaufort,SC,Beaufort SC,32.4460749,-80.7957308,E,4906,11.25,,12534,1,29901
1306,Beaufort County,SC,Beaufort County SC,32.3908754,-80.9412092,E,4906,7.25,2005,164684,1,
1307,Berkeley County,SC,Berkeley County SC,33.1644621,-80.1843649,E ,2760,4,2014,194020,1,
1308,Bluffton,SC,Bluffton SC,32.2087304,-81.0013042,E,4906,8.17,2001,12734,1,29910
1309,Charleston,SC,Charleston SC,32.8212559,-80.1105615,E,2200,10,1994,122689,1,29401
1312,Columbia,SC,Columbia SC,34.0377603,-81.2177479,E,2454,11.8,2002,130591,1,29201
1313,Conway,SC,Conway SC,33.8440582,-79.1178172,E,2700,5.25,2003,17513,1,29526
1314,Dorchester County,SC,Dorchester County SC,33.0756674,-80.5754936,E,3735,3.73,2002,140892,1,
1315,Easley,SC,Easley SC,34.8212429,-82.6535648,E,5000,2,2003,20058,1,29640
1316,Florence,SC,Florence SC,34.1704284,-79.9346836,E,2500,3.5,1981,37326,1,29501
1318,Fort Mill,SC,Fort Mill SC,34.99805,-81.0081253,E,3473,6,,,1,29708
1320,Georgetown County,SC,Georgetown County SC,33.4150938,-79.5840163,E,3770,4.33,2007,55797,1,
1321,Greenville,SC,Greenville SC,34.8332339,-82.3978499,E,2389,6.26,1995,56002,1,29601
1323,Greer,SC,Greer SC,34.949824,-82.3923399,E,2500,2.08,2002,16843,1,29650
1325,Hilton Head Island,SC,Hilton Head Island SC,32.1836148,-80.8174359,E,4906,9.06,2001,33862,1,29925
1326,Horry County,SC,Horry County SC,33.9347239,-79.199388,E,5000,3.7,2000,196629,1,
1331,Myrtle Beach,SC,Myrtle Beach SC,33.7198685,-78.9488473,E,5000,6.25,1999,22759,1,29572
1333,North Charleston,SC,North Charleston SC,32.9133586,-80.1598147,E,2900,6,2003,79641,1,29405
1334,North Myrtle Beach,SC,North Myrtle Beach SC,33.825091,-78.8299731,E,3500,8,2005,14118,1,29582
1335,Port Royal,SC,Port Royal SC,32.3570582,-80.7860429,E,4906,4.17,,10790,1,29935
1337,Spartanburg,SC,Spartanburg SC,34.9421015,-81.9924612,E ,2000,3.5,2010,37334,1,29301
1343,Tega Cay,SC,Tega Cay SC,35.0379528,-81.0502053,E,3500,9,,7773,0.8,29715
1348,Alcoa,TN,Alcoa TN,35.8210354,-84.0399613,E,2696,4,2008,8570,1,37701
1349,Belle Meade,TN,Belle Meade TN,36.0978733,-86.8741565,E,12200,7.47,2010,2881,0.8,37801
1352,Cleveland,TN,Cleveland TN,35.180662,-85.0217579,E,3830,3.25,2015,41285,1,37311
1354,Dyersburg,TN,Dyersburg TN,36.0388994,-89.4461847,E,1500,1,2012,17043,1,38024
1355,Franklin,TN,Franklin TN,35.9055817,-86.9179802,E,3350,3.65,2004,66280,1,37064
1356,Gallatin,TN,Gallatin TN,36.382359,-86.6093749,E,3650,5,2018,30278,1,37066
1361,Hendersonville,TN,Hendersonville TN,36.3082514,-86.7378709,E,3930,6,2018,57050,1,37075
1363,Kingsport,TN,Kingsport TN,36.5066563,-82.6678364,E ,3794,3.5,2011,49232,1,37660
1364,La Vergne,TN,La Vergne TN,36.1871121,-86.4893224,E ,3181,3.5,2005,33389,1,37086
1368,Maryville,TN,Maryville TN,35.743162,-84.144293,E ,2400,3.97,2003,27646,1,37801
1369,Memphis,TN,Memphis TN,35.1293862,-90.1108704,E ,3147,4.64,2006,652050,1,38101
1370,Millington,TN,Millington TN,35.3333848,-89.9625592,E ,3000,3.8,2006,10257,1,38053
1371,Morristown,TN,Morristown TN,36.2024483,-83.4524259,E ,2400,2.5,2008,29374,1,37813
1372,Murfreesboro,TN,Murfreesboro TN,35.8618207,-86.4904887,E ,3470,3.25,2007,100575,1,37127
1376,Signal Mountain,TN,Signal Mountain TN,35.1438666,-85.3838079,E ,3960,3.3,2002,7655,1,37377
1377,Smyrna,TN,Smyrna TN,35.9721389,-86.5779183,E ,3543,3.47,2008,25569,1,37167
1378,Spring Hill,TN,Spring Hill TN,35.7427291,-86.9936722,E ,3412,3.5,2009,29735,1,37174
1379,Springfield,TN,Springfield TN,36.4975905,-86.9494792,E ,3465,2,,,1,37172
1384,Amarillo,TX,Amarillo TX,35.2021668,-101.9450239,E,2800,2.82,2011,193675,1,79101
1385,Arlington,TX,Arlington TX,32.7020541,-97.2754967,E,2800,7.5,1994,373698,1,76001
1386,Austin,TX,Austin TX,30.3079827,-97.8934852,E,1763,13.57,2003,820611,1,78701
1387,Azle,TX,Azle TX,32.910159,-97.6200043,E,1500,3,2000,11170,1,76020
1388,Baytown,TX,Baytown TX,29.7460443,-95.0928383,E,1979,3,2004,73322,1,77520
1389,Bedford,TX,Bedford TX,32.8450023,-97.1691774,E,2727,4.5,2002,48043,1,76021
1391,Benbrook,TX,Benbrook TX,32.6853499,-97.5268988,E,3186,6.5,2007,21715,0.5,
1393,Boerne,TX,Boerne TX,29.7889095,-98.8150783,E,4700,4,2019,16056,1,78006
1394,Brenham,TX,Brenham TX,30.1591172,-96.4284039,E,2685,3.75,2019,16951,1,77833
1396,Burkburnett,TX,Burkburnett TX,34.0699978,-98.6310723,E,3500,1.5,2007,10740,1,76354
1397,Celina,TX,Celina TX,33.3287558,-96.8740005,E,5000,7.9,2016,6744,1,75009
1398,Cibolo,TX,Cibolo TX,29.5600373,-98.3258712,E,2889,5,,15853,1,78108
1405,Corinth,TX,Corinth TX,33.141519,-97.102076,E,3900,6,,20662,0.8,75831
1409,Deer Park,TX,Deer Park TX,29.704768,-95.1509128,E,4250,1.45,2012,32706,1,77536
1412,Duncanville,TX,Duncanville TX,32.6477614,-96.9479669,E,4300,3.5,2011,39364,1,75116
1419,Fort Worth,TX,Fort Worth TX,32.8010236,-97.4294025,E ,2600,5.75,2006,686850,1,76101
1422,Gainesville,TX,Gainesville TX,33.6463687,-97.2155458,E ,1895,3.79,1993,16569,1,76240
1425,Georgetown,TX,Georgetown TX,30.6567949,-97.7789894,E ,2808,6.5,,45342,1,78626
1433,Highland Village,TX,Highland Village TX,33.0946769,-97.0928579,E ,4094,5.73,2006,15738,0.8,75067
1435,Hudson Oaks,TX,Hudson Oaks TX,32.7514252,-97.7332058,E ,6477,5.6,2017,1865,0.5,
1439,Keller,TX,Keller TX,32.9357776,-97.2561469,E ,3731,7,,37700,1,76244
1442,Kingsville,TX,Kingsville TX,27.5028167,-97.8968279,E,2425,1.25,2012,26322,1,78363
1449,Little Elm,TX,Little Elm TX,33.1899805,-96.9995828,E,3687,3.35,2011,25797,1,75068
1450,Live Oak,TX,Live Oak TX,29.5555232,-98.3572951,E,3007,12.79,2009,12471,1,
1455,McAllen,TX,McAllen TX,26.226119,-98.3266803,E,2700,1.5,2018,142212,1,78501
1456,McKinney,TX,McKinney TX,33.2158662,-96.7232141,E,2343,4,,112000,1,75069
1464,New Braunfels,TX,New Braunfels TX,29.7031735,-98.2065207,E,2690,4.59,2000,36494,1,78130
1469,Princeton,TX,Princeton TX,33.1968509,-96.5248988,E,3950,4.85,2016,9405,1,75407
1481,San Marcos,TX,San Marcos TX,29.8689983,-97.9970408,E ,2575,12.89,1999,53205,1,78666
1484,Selma,TX,Selma TX,29.5842385,-98.3483629,E ,3433,4.12,2010,5046,0.8,78154
1485,Sherman,TX,Sherman TX,33.6196052,-96.7017733,E ,3400,1,2017,41567,1,75090
1486,Southlake,TX,Southlake TX,32.9627064,-97.2209773,E ,1000,8,2006,26224,1,76092
1488,Sunset Valley,TX,Sunset Valley TX,30.2276019,-97.8339436,E ,3350,4,,919,0.8,78745
1489,Taylor,TX,Taylor TX,30.5796459,-97.4723063,E ,2500,3,2010,16106,1,76574
1498,Weatherford,TX,Weatherford TX,32.7674042,-97.8912646,E,3300,4.5,,25557,1,76086
1501,Wichita Falls,TX,Wichita Falls TX,33.9162356,-98.6594425,E,3500,5,2000,104197,1,76301
1506,Bountiful City,UT,Bountiful City UT,40.8722071,-111.9269902,E,3828,7,,41301,1,84010
1507,Cedar Hills,UT ,Cedar Hills UT ,40.4123308,-111.7716896,E ,2900,11.18,1998,10066,0.5,
1508,Centerville,UT,Centerville UT,40.928779,-111.9195149,E ,3600,4,2007,14585,1,84014
1509,Draper City,UT,Draper City UT,40.4935306,-111.8874854,E ,3000,9,2001,25220,1,84020
1510,Eagle Mountain,UT,Eagle Mountain UT,40.3139778,-112.0738002,E ,2500,5,2010,2157,1,84005
1512,Farmington,UT,Farmington UT,40.985088,-111.9451824,E ,4083,7,2003,12081,1,84025
1513,Herriman,UT,Herriman UT,40.4969518,-112.0648214,E ,4000,7,2019,44877,1,84096
1514,Holladay,UT,Holladay UT,40.6587756,-111.821532,E ,5200,6.5,2020,30636,0.9,84117
1518,Logan,UT,Logan UT,41.7451807,-111.9108431,E ,3000,5.5,2005,42670,1,84321
1519,Midvale,UT,Midvale UT,40.6886585,-111.9499577,E ,3000,8,2004,27029,1,84047
1521,Moab,UT,Moab UT,38.5744598,-109.5864379,E ,3000,4,2008,4779,1,84532
1522,Murray,UT,Murray UT,40.6552345,-111.8823676,E ,3400,6.3,2006,46558,0.9,84107
1524,North Logan,UT,North Logan UT,41.7768802,-111.876591,E ,4700,4,2007,6163,0.8,84321
1526,Ogden,UT,Ogden UT,41.2228333,-112.0427136,E ,1500,7.85,,77226,1,84401
1527,Orem,UT,Orem UT,40.2953918,-111.7655023,E ,2700,7.1,1996,84324,1,84057
1528,Park City,UT,Park City UT,40.6482218,-111.5349809,E ,2000,6.1,2016,7873,1,84060
1529,Payson,UT,Payson UT,40.0379768,-111.7968776,E ,2700,5.43,,16748,1,84651
