No. ,Location,geo_State,Full_address,Latitude,Longitude,Fee Type ,ERU,Fee,Year Created ,Population ,geo_Accuracy Score,geo_Zipcode
1530,Provo,UT,Provo UT,40.2575125,-111.7789916,E ,3200,9.2,,105166,1,84601
1531,Riverdale,UT,Riverdale UT,41.1776772,-112.0343669,E ,2600,2.2,2005,7656,0.8,84405
1532,Riverton,UT,Riverton UT,40.5163688,-112.0393932,E ,2744,6,2010,25011,1,84065
1534,Salt Lake City,UT,Salt Lake City UT,40.5725138,-111.9192499,E ,2500,7.6,1991,181743,1,84101
1535,Sandy,UT,Sandy UT,40.5725138,-111.9192499,E ,2816,6,,88418,1,84070
1536,Santa Clara,UT,Santa Clara UT,37.1348318,-113.6858148,E ,3500,9.25,2004,4630,1,84765
1537,South Jordan,UT,South Jordan UT,40.559539,-112.0180478,E,4752,7.15,2011,55934,1,84095
1538,Spanish Fork,UT,Spanish Fork UT,40.1621551,-111.6800422,E,3956,9.82,,20246,1,84660
1539,Springville,UT,Springville UT,40.1621551,-111.6800422,E,3800,5.66,2007,25998,1,84663
1540,Sunset City,UT,Sunset City UT,41.1398749,-112.0491364,E,9000,2,2012,5213,0.8,84015
1541,Taylorsville,UT,Taylorsville UT,40.657392,-112.0192753,E,3800,4,2007,58620,0.8,84118
1542,West Jordan,UT,West Jordan UT,40.6031855,-112.0318079,E,10890,5.58,2011,68336,1,84084
1543,West Point,UT,West Point UT,41.1206061,-112.1633207,E,2500,4,2010,6033,0.8,84015
1544,West Valley City,UT,West Valley City UT,40.6787623,-112.1472495,E,2830,4,2001,108869,0.8,84120
1545,Woods Cross,UT,Woods Cross UT,40.8747211,-111.9971972,E,3000,3,2004,6419,1,84087
1546,Alexandria,VA,Alexandria VA,38.8809292,-77.1721958,E,2062,23.33,2017,153511,1,22301
1547,Arlington County,VA,Arlington County VA,38.8809292,-77.1721958,E,2762,2.17,,189453,1,
1550,Chesapeake,VA,Chesapeake VA,36.7086912,-76.4186083,E,2112,7.35,1992,222209,1,23320
1551,Chesterfield County,VA,Chesterfield County VA,37.3900026,-77.7013776,E,2800,2.08,2016,327745,1,
1552,Christiansburg,VA,Christiansburg VA,37.1447113,-80.4539988,E,3030,6,2016,21533,1,24068
1553,Colonial Heights,VA,Colonial Heights VA,37.2659161,-77.4319628,E,2656,4,,16897,1,23834
1555,Galax,VA,Galax VA,36.6607102,-80.9486669,E,4700,1.5,2016,7042,1,24333
1556,Hampton,VA,Hampton VA,37.0232205,-76.5726408,E ,2429,7.83,1994,146437,1,23630
1558,Hopewell,VA,Hopewell VA,37.2876598,-77.3125845,E ,2106,4,2015,22163,1,23860
1559,Isle of Wight County,VA,Isle of Wight County VA,36.8991588,-76.9679681,E ,3200,4.5,2014,35656,1,
1560,James City County,VA,James City County VA,37.310642,-76.8868522,E,3235,4.9,2007,48102,1,
1561,Lynchburg,VA,Lynchburg VA,37.4011321,-79.3185893,E ,2672,4,2012,76504,1,24501
1562,Manassas Park,VA,Manassas Park VA,38.7709257,-77.4846449,E ,2500,2.97,2010,6734,0.7,20113
1563,Newport News,VA,Newport News VA,36.9310137,-76.3798038,E ,1777,11.85,1993,180150,1,23601
1564,Norfolk,VA,Norfolk VA,36.9309382,-76.3097602,E ,2000,11.71,1996,234403,1,23501
1565,Petersburg,VA,Petersburg VA,37.2048986,-77.4628182,E,2116,3.75,2013,32420,1,23803
1566,Portsmouth,VA,Portsmouth VA,36.8686772,-76.4252047,E ,1877,9.25,1995,100565,1,23701
1573,Suffolk,VA,Suffolk VA,36.7463104,-76.8053347,E ,3200,6,2006,63677,1,23432
1574,Virginia Beach,VA,Virginia Beach VA,36.7958908,-76.2928104,E ,2269,12.99,1993,425257,1,23450
1575,Waynesboro,VA,Waynesboro VA,38.0652769,-78.9733267,E ,1600,3.96,2015,21263,1,22980
1577,Colchester,VT,Colchester VT,44.5506529,-73.2994305,E ,4400,4.33,2017,17067,1,5439
1578,Saint Albans,VT,Saint Albans VT,44.8099131,-73.102016,E ,3000,2.5,2018,6795,1,5478
1580,Williston,VT,Williston VT,44.4267736,-73.1568286,E ,4000,4.25,2014,8698,1,5495
1583,Anacortes,WA,Anacortes WA,48.4853515,-122.7560902,E ,3600,10.22,1999,15941,1,98221
1584,Arlington,WA,Arlington WA,48.1742379,-122.1844233,E ,6000,6.89,2006,18154,1,98223
1585,Asotin County,WA,Asotin County WA,46.2289772,-117.4780222,E,3700,6,2010,21933,1,
1587,Bainbridge Island,WA,Bainbridge Island WA,47.6517516,-122.6568257,E ,3000,12.23,,23262,1,98110
1588,Battle Ground,WA,Battle Ground WA,45.7761674,-122.6101189,E ,3000,12.08,1982,17893,1,98604
1591,Black Diamond,WA,Black Diamond WA,47.313002,-122.0838746,E ,3000,16,2008,4273,1,98010
1593,Bonney Lake,WA,Bonney Lake WA,47.1802248,-122.2320606,E ,2600,14,1997,17579,1,98391
1595,Bremerton,WA,Bremerton WA,47.5544074,-122.773407,E ,2500,17.54,1994,39051,1,98310
1596,Brier,WA,Brier WA,47.7928689,-122.288708,E ,2000,6.5,1999,6165,0.8,98036
1597,Buckley,WA,Buckley WA,47.1623518,-122.0437875,E ,8000,23.77,1992,4354,1,98321
1599,Burlington,WA,Burlington WA,48.4689145,-122.3667734,E ,2400,6.88,1994,8474,1,98233
1600,Camas,WA,Camas WA,45.6101213,-122.4907773,E ,3218,12.04,1989,19712,1,98607
1602,Centralia,WA,Centralia WA,46.7246362,-123.0359295,E ,3000,8,2004,16432,1,98531
1603,Chehalis,WA,Chehalis WA,46.6641735,-122.9985753,E ,3000,7.95,1992,7299,1,98532
1604,Chelan County,WA,Chelan County WA,47.9053445,-121.0806127,E ,4600,5.5,2008,73477,1,
1605,Clark County,WA,Clark County WA,45.8017229,-122.8005253,E ,3500,4.33,1980,433418,1,
1609,Douglas County,WA,Douglas County WA,47.6850978,-120.1948486,E ,2750,3.75,1998,38971,1,
1612,East Wenatchee,WA,East Wenatchee WA,47.4183572,-120.3174997,E ,2750,3.75,1999,13375,1,98802
1614,Edmonds,WA,Edmonds WA,47.8196999,-122.446984,E ,3000,12.35,1998,40215,1,98020
1615,Ellensburg,WA,Ellensburg WA,46.9981893,-120.6223135,E ,3900,9.88,2009,18468,1,98926
1616,Enumclaw,WA,Enumclaw WA,47.2035905,-122.0193742,E ,3200,5.24,2017,11609,1,98022
1617,Everett,WA,Everett WA,47.9575448,-122.3241575,E ,900,13.06,2004,104295,1,98201
1619,Ferndale,WA,Ferndale WA,48.8509531,-122.6579875,E ,10000,11,2006,11564,1,98248
1621,Friday Harbor,WA,Friday Harbor WA,48.5393539,-123.1431314,E ,2000,13.5,1993,1989,1,98250
1622,Gig Harbor,WA,Gig Harbor WA,47.3289218,-122.6288292,E ,2200,14.92,1984,7208,1,98329
1623,Hoquiam,WA,Hoquiam WA,46.9867932,-123.9716925,E ,2500,10.83,2005,8696,1,98550
1626,Issaquah,WA,Issaquah WA,47.5433536,-122.1131397,E,2000,16.47,1988,31037,1,98027
1630,Kent,WA,Kent WA,47.3855508,-122.22273,E,2500,12.81,1992,120916,1,98031
1632,Kirkland,WA,Kirkland WA,47.6913469,-122.2406847,E,2600,19.34,,45054,1,98033
1633,Kitsap County,WA,Kitsap County WA,47.6880927,-123.009481,E,4200,8,1994,231969,1,
1634,La Conner,WA,La Conner WA,48.3938419,-122.5052069,E,2100,15.08,2002,785,1,98257
1639,Liberty Lake,WA,Liberty Lake WA,47.6698923,-117.1736878,E,3160,10,2003,4660,1,
1642,Lynnwood,WA,Lynnwood WA,47.827921,-122.3193736,E,2900,13.12,1991,33847,1,
1643,Marysville,WA,Marysville WA,48.0911152,-122.3380446,E,3200,11.95,1999,25315,1,
1645,Mercer Island,WA,Mercer Island WA,47.5660731,-122.2686028,E,3471,30.64,1995,22036,1,
1646,Mill Creek,WA,Mill Creek WA,47.8597883,-122.196895,E,3000,12.5,2001,11525,0.8,
1647,Milton,WA,Milton WA,47.2511914,-122.3482899,E,2800,15.5,,5795,1,
1648,Monroe,WA,Monroe WA,47.8600473,-122.0428126,E,2500,12.28,1996,17304,1,
1649,Montesano,WA,Montesano WA,47.0033997,-123.660817,E,3000,4.85,1999,3312,1,
1652,Mountlake Terrace,WA,Mountlake Terrace WA,47.9134947,-122.3497174,E,2282,11.45,1999,20362,1,
1653,Mukilteo,WA,Mukilteo WA,47.9134947,-122.3497174,E,2500,21.2,1988,18019,1,
1655,Normandy Park,WA,Normandy Park WA,47.4308755,-122.3655259,E,3100,16,2003,6392,0.8,
1656,North Bend,WA,North Bend WA,47.4959161,-121.8223542,E,2920,12.36,2001,4746,1,
1657,Oak Harbor,WA,Oak Harbor WA,48.2967605,-122.6980029,E,3300,11.95,1997,22075,1,
1662,Pacific,WA,Pacific WA,47.2585409,-122.2855468,E,2500,23.82,1999,6737,1,
1664,Port Angeles,WA,Port Angeles WA,48.1684677,-123.5455256,E,4000,16.87,2003,19154,1,
1665,Port Orchard,WA,Port Orchard WA,47.514527,-122.7308662,E,3000,14,2008,11144,1,
1666,Port Townsend,WA,Port Townsend WA,48.1211481,-122.8176215,E,3000,7.25,1987,9113,1,
1667,Poulsbo,WA,Poulsbo WA,47.7421493,-122.6788777,E,3000,18.08,1999,9200,1,
1668,Pullman,WA,Pullman WA,46.7305753,-117.222298,E,3500,7,2009,29799,1,
1669,Puyallup,WA,Puyallup WA,47.1831468,-122.356318,E,2800,12.75,,37022,1,
1672,Richland,WA,Richland WA,46.2853081,-119.4459248,E,3000,3.85,1998,48058,1,
1677,Sedro-Woolley,WA,Sedro-Woolley WA,48.5091395,-122.2801919,E,10000,10.8,2007,10540,1,
1681,Snohomish,WA,Snohomish WA,47.9273881,-122.1284938,E,2500,15.27,2004,9098,1,
1682,Snoqualmie,WA,Snoqualmie WA,47.5273431,-121.9057563,E,2600,22.83,1997,1631,1,
1684,Spokane County,WA,Spokane County WA,47.6536899,-117.71192,E,3160,3.33,1993,417939,1,
1685,Spokane Valley,WA,Spokane Valley WA,47.6550249,-117.244849,E ,3160,1.75,,,0.8,
1687,Steilacoom,WA,Steilacoom WA,47.1724025,-122.6292958,E,2500,19.39,1994,6049,1,
1688,Sultan,WA,Sultan WA,47.8731967,-121.8364113,E,4519,10.29,,4183,1,
1690,Sumner,WA,Sumner WA,47.221363,-122.2676733,E,2400,16.33,,8504,1,
1694,Toppenish,WA,Toppenish WA,46.3836784,-120.3435243,E,2000,1,1991,8946,1,
1696,Tumwater,WA,Tumwater WA,46.9871149,-122.922268,E,3250,10.63,1987,12698,0.9,
1698,Vancouver,WA,Vancouver WA,45.6382916,-122.7589678,E,2500,10.13,1994,157493,1,
1699,Walla Walla,WA,Walla Walla WA,46.0628092,-118.3687452,E,5000,12.6,1999,30945,1,
1700,Walla Walla County,WA,Walla Walla County WA,46.3034657,-118.7965326,E ,5000,3,2010,59844,1,
1702,Wenatchee,WA,Wenatchee WA,47.4282527,-120.3657813,E,3000,7.86,1995,27856,1,
1705,Woodland,WA,Woodland WA,45.9122172,-122.7791053,E ,4000,4.48,2020,6358,1,
1707,Yakima,WA,Yakima WA,46.5941145,-120.5831094,E,3600,29.5,2007,71845,1,
1709,Allouez,WI,Allouez WI,44.4716779,-88.0613722,E,3663,7.5,2006,14126,0.5,
1711,Antigo,WI,Antigo WI,45.1383181,-89.1936042,E ,3069,3.52,2010,8004,1,54409
1712,Appleton,WI,Appleton WI,44.287727,-88.4671085,E,2368,14.58,1995,73243,1,54911
1714,Baraboo,WI,Baraboo WI,43.4673514,-89.7814733,E ,2379,4.1,2005,1828,1,53913
1715,Barron,WI,Barron WI,45.4032409,-91.8801713,E ,10850,2,2005,3425,1,54812
1716,Bayside,WI,Bayside WI,43.1834157,-87.9378054,E ,5269,18.58,2009,4411,0.5,54723
1717,Beaver Dam,WI,Beaver Dam WI,43.4729038,-88.8956291,E ,2637,4.05,2009,16243,1,53916
1718,Belleville,WI,Belleville WI,42.8651046,-89.5534966,E ,2800,4.17,2010,2426,1,53508
1719,Bellevue,WI ,Bellevue WI ,44.4619656,-88.023478,E ,3221,4,2002,14742,0.5,
1720,Beloit,WI,Beloit WI,42.5322902,-89.0830446,E ,3347,3.5,2006,36913,1,53511
1722,Brown Deer,WI,Brown Deer WI,43.1707657,-88.0079069,E ,3257,8.84,2004,12061,0.5,53120
1723,Buchanan,WI ,Buchanan WI ,44.2795276,-88.4168671,E ,3623,8,2018,5827,0.5,
1724,Butler,WI,Butler WI,43.1079333,-88.0803302,E ,3032,7.18,1999,1846,1,53007
1725,Caledonia,WI,Caledonia WI,42.7994626,-87.8857039,E ,5230,5.44,,24737,1,53108
1729,Cudahy,WI,Cudahy WI,42.9480729,-87.9001009,E ,2700,7.83,2001,18359,1,53110
1730,De Forest,WI,De Forest WI,43.2266772,-89.3783065,E ,2900,5,2005,9085,1,53532
1731,De Pere,WI,De Pere WI,44.4308126,-88.1471605,E ,3861,6.83,2003,20560,1,54115
1732,Delafield,WI,Delafield WI,43.0730505,-88.4598396,E ,1000,2.42,2004,7100,1,53018
1734,Durand,WI,Durand WI,44.6274281,-91.9985804,E ,3300,4,2010,1968,1,54736
1735,Eau Claire,WI,Eau Claire WI,44.8198698,-91.6213571,E ,3000,7.17,1997,66623,1,54701
1736,Elm Grove,WI,Elm Grove WI,43.0481634,-88.1220339,E ,4660,10.23,2004,5947,1,53122
1737,Fitchburg (city),WI ,Fitchburg city WI ,42.9880891,-89.4960461,E ,3700,6.5,2002,25665,0.5,
1738,Fitchburg (rural),WI,Fitchburg WI,42.9880891,-89.4960461,E ,3700,3.24,2002,4000,0.8,54981
1739,Fort Atkinson,WI,Fort Atkinson WI,42.9289359,-88.8767828,E ,3096,2.82,2009,12407,1,53538
1740,Fox Crossing,WI ,Fox Crossing WI ,44.2290172,-88.5113086,E ,4177,10,2009,10980,0.5,
1742,Franklin,WI,Franklin WI,42.8869734,-88.0796551,E ,2964,3,,35620,1,
1743,Garner's Creek Watershed,WI ,Garner's Creek Watershed WI ,44.2626449,-88.3280743,E ,3623,9.83,1998,,0.5,
1744,Glendale,WI,Glendale WI,43.1261641,-87.931236,E ,3200,4.5,1996,12935,0.8,
1745,Grand Chute,WI,Grand Chute WI,44.2816058,-88.4471635,E ,3283,8.32,1997,18392,1,
1747,Green Bay,WI,Green Bay WI,44.5231046,-88.1305771,E ,3000,9.84,2004,105809,1,
1748,Greendale,WI,Greendale WI,42.9374925,-88.0333543,E ,3941,6.63,2004,14117,1,
1749,Greenfield,WI,Greenfield WI,42.9594188,-88.0788755,E ,3630,5.67,2009,36903,0.5,
1750,Greenville,WI,Greenville WI,44.3002916,-88.554005,E ,4510,5.83,1999,6844,1,
1751,Hales Corners,WI,Hales Corners WI,42.940908,-88.0827132,E ,3952,1.17,2008,7730,1,
1753,Hobart,WI ,Hobart WI ,44.4884211,-88.213766,E ,4000,6,2007,6254,0.5,
1754,Holmen,WI,Holmen WI,43.9573809,-91.2950668,E ,3550,4.08,2007,9081,1,
1755,Howard,WI,Howard WI,44.562038,-88.0859691,E ,3301,5.16,2005,17602,0.9,
1756,Hudson,WI,Hudson WI,44.965445,-92.8002076,E ,2890,2.5,2012,12719,1,
1757,Janesville,WI,Janesville WI,42.6928508,-89.0797336,E ,3200,6.22,2003,63479,1,
1758,Jefferson,WI,Jefferson WI,43.0061269,-88.8407148,E ,3220,3.33,,7997,1,
1759,Kaukauna,WI,Kaukauna WI,44.2792926,-88.2977948,E ,2944,6,,12983,1,
1761,Kimberly,WI,Kimberly WI,44.2654369,-88.3558385,E,3350,9.17,2006,6508,1,
1762,La Crosse,WI,La Crosse WI,43.822505,-91.2869532,E ,2841,4.49,2011,51719,1,
1763,Lake Delton,WI,Lake Delton WI,43.5886215,-89.8532381,E ,1685,1.5,1993,1982,1,
1764,Lancaster,WI,Lancaster WI,42.8480896,-90.7395678,E ,2400,2,2008,3868,1,
1766,Ledgeview,WI,Ledgeview WI,44.421548,-88.0236793,E,5800,3.33,2010,3363,1,
1767,Lisbon,WI,Lisbon WI,43.1511481,-88.2637141,E,6642,4,2007,1020,0.5,
1768,Little Chute,WI,Little Chute WI,44.2903451,-88.3551078,E,2752,8.25,1998,10514,1,54140
1770,Manitowoc,WI,Manitowoc WI,44.1025149,-87.7608115,E,3167,6,2007,34053,1,54220
1771,Marinette,WI,Marinette WI,45.0903163,-87.6933811,E,3105,4.08,2009,10943,1,54143
1774,McFarland,WI,McFarland WI,43.0202978,-89.3278788,E ,3456,7.06,2007,7937,1,53558
1775,Menasha,WI,Menasha WI,44.2154201,-88.4900815,E ,2980,8.25,2009,17442,1,54952
1777,Menomonie,WI,Menomonie WI,44.8889347,-91.9774566,E ,3000,3,2008,14937,1,54751
1778,Middleton,WI,Middleton WI,43.113742,-89.5824945,E ,2880,3.75,,19660,1,53562
1779,Milton,WI,Milton WI,42.7723816,-88.9769168,E ,4081,5.24,2009,5538,1,53563
1780,Milwaukee,WI,Milwaukee WI,43.0580569,-88.1075127,E ,1610,5.65,2006,597867,1,53202
1782,Monroe,WI,Monroe WI,42.5999953,-89.6799739,E ,2728,5,2006,10843,1,53566
1783,Mount Pleasant,WI ,Mount Pleasant WI ,42.7124899,-88.0045163,E ,3000,4.58,1998,26601,0.5,
1784,Mukwonago,WI,Mukwonago WI,42.8521956,-88.3647024,E ,3000,0.86,2006,8519,1,53149
1785,Neenah,WI,Neenah WI,44.1646077,-88.5488825,E ,3138,7.08,2003,25501,1,54956
1786,New Berlin,WI,New Berlin WI,42.9701958,-88.1981675,E ,4000,5,2001,39584,1,53146
1787,New Glarus,WI,New Glarus WI,42.8084696,-89.6723864,E ,3000,4.85,2009,2111,1,53574
1788,New Richmond,WI,New Richmond WI,45.1235382,-92.5906506,E ,12632,2.94,2004,8375,1,54017
1789,North Fond du Lac,WI,North Fond du Lac WI,43.810365,-88.4874535,E ,3123,4.67,2007,5014,0.9,54937
1790,Oak Creek,WI,Oak Creek WI,42.8863703,-87.9583745,E ,2964,2.42,,34451,1,53154
1791,Onalaska (City),WI,Onalaska City WI,43.8928943,-91.2696776,E ,3888,4.97,2009,17736,0.5,54650
1792,Onalaska (Town),WI,Onalaska Town WI,43.8928943,-91.2696776,E ,3709,2,2005,5600,1,54650
1793,Oshkosh,WI,Oshkosh WI,44.018177,-88.6353206,E,2817,12.41,2003,66083,1,54901
1796,Pewaukee,WI,Pewaukee WI,43.0613815,-88.3148536,E,2010,10,2010,13195,1,53072
1797,Pleasant Prairie,WI,Pleasant Prairie WI,42.5328441,-88.0245532,E,2000,12,2006,19719,1,53158
1799,Poynette,WI,Poynette WI,43.3922131,-89.4452004,E,3550,5,2006,2266,1,53955
1803,Racine,WI,Racine WI,42.7298012,-87.8528594,E,2844,8.52,2004,78860,1,53401
1805,Reedsburg,WI,Reedsburg WI,43.5324759,-90.0334508,E,3024,4.3,2008,8594,1,53958
1806,Rhinelander,WI,Rhinelander WI,45.6357096,-89.5059265,E ,3305,3.25,2012,7756,1,54501
1809,Rochester,WI,Rochester WI,42.7406051,-88.2409912,E ,4000,5.27,,,1,53167
1810,Saint Francis,WI,Saint Francis WI,42.9727225,-87.9062513,E ,2500,4,2001,9365,1,53235
1811,Salem,WI,Salem WI,42.5554205,-88.1255657,E ,3000,5,2010,9871,1,53168
1812,Scott,WI ,Scott WI ,45.942098,-92.164759,E ,4250,3.75,,3712,0.5,
1813,Sheboygan,WI,Sheboygan WI,43.7444861,-87.7654978,E ,2215,3,2001,50792,1,53081
1814,Shorewood Hills,WI,Shorewood Hills WI,43.0802299,-89.4460569,E ,2941,9.17,2007,1732,0.8,53705
1815,Silver Lake,WI,Silver Lake WI,42.5472513,-88.1844201,E ,3870,7.83,2008,2497,1,53170
1816,Slinger,WI,Slinger WI,43.3318804,-88.343777,E ,4300,3.98,2007,5068,1,53086
1817,Somers,WI,Somers WI,42.640327,-87.9278659,E ,5000,3.58,2018,9597,1,53171
1818,South Milwaukee,WI,South Milwaukee WI,42.9117235,-87.8957498,E ,2964,6,,21256,1,53172
1819,Stevens Point,WI,Stevens Point WI,44.5308469,-89.6210231,E,3364,4.92,,26748,1,54481
1820,Stoughton,WI,Stoughton WI,42.9230841,-89.2530429,E,3105,4.3,2012,12817,1,53589
1822,Suamico,WI,Suamico WI,44.6194212,-88.177298,E ,5137,2.08,2008,12588,1,54173
1823,Sun Prairie,WI,Sun Prairie WI,43.1819138,-89.3039311,E ,3468,7.5,2003,29364,1,53590
1824,Superior,WI,Superior WI,46.696796,-92.2079542,E ,2933,5.9,2004,27368,1,54880
1825,Sussex,WI,Sussex WI,43.1349143,-88.2946021,E ,3897,8.76,2005,10518,1,53089
1826,Two Rivers,WI,Two Rivers WI,44.1526972,-87.656668,E ,3015,5.75,2014,11716,1,54241
1827,Union Grove,WI,Union Grove WI,42.6873427,-88.0877234,E,4000,7.28,2009,4884,1,53182
1828,Vernon,WI,Vernon WI,42.9036396,-88.261069,E,6904,1.08,2006,7227,1,
1829,Verona,WI,Verona WI,42.9862194,-89.5712569,E,2842,4.42,2009,10619,1,53593
1831,Watertown,WI,Watertown WI,43.1930318,-88.7997865,E,2900,6.77,2005,22824,1,53094
1832,Waupun,WI,Waupun WI,43.6302128,-88.7739008,E,3204,8,2005,11340,1,53963
1833,Wauwatosa,WI,Wauwatosa WI,43.067711,-88.025547,E,2174,6.56,1999,47271,0.9,53213
1834,West Allis,WI,West Allis WI,43.0041465,-88.0225134,E,1827,6.43,1997,61254,0.9,53214
1835,West Milwaukee,WI,West Milwaukee WI,43.0124134,-87.9719355,E,1956,3,2003,4142,0.8,53214
1836,West Salem,WI,West Salem WI,43.9000529,-91.1185758,E,2400,1.5,2007,4837,1,54669
1837,Weston,WI,Weston WI,44.8946708,-89.5498689,E,3338,4.17,2004,14904,0.8,54474
1838,Whitefish Bay,WI,Whitefish Bay WI,43.1168105,-87.8948845,E ,3045,8.33,,,0.8,53217
1839,Whitewater,WI,Whitewater WI,42.8347046,-88.7551406,E,3850,6.17,2007,14769,1,53190
1840,Wind Point,WI,Wind Point WI,42.7831724,-87.7693515,E,3857,2.71,2008,1717,0.8,53402
1841,Wisconsin Rapids,WI,Wisconsin Rapids WI,44.3881737,-89.882524,E,2620,2.92,2008,18217,1,54494
1842,Beckley,WV,Beckley WV,37.789662,-81.2512477,E,3000,3.75,2007,17606,1,25801
