No. ,Location,geo_State,Full_address,Latitude,Longitude,Fee_Type,ERU,Fee,Year_Created,Population,geo_Accuracy Score,geo_Zipcode
1595,Bremerton,WA,Bremerton WA,47.5544074,-122.773407,ERU,2500,17.54,1994,39051,1,98310
945,Whitefish,MT,Whitefish MT,48.4296597,-114.440446,ERU,2400,16.67,2006,5032,1,59937
1591,Black Diamond,WA,Black Diamond WA,47.313002,-122.0838746,ERU,3000,16,2008,4273,1,98010
47,Palo Alto,CA,Palo Alto CA,37.425713,-122.1703694,ERU,2500,15.04,1989,64403,1,94301
1622,Gig Harbor,WA,Gig Harbor WA,47.3289218,-122.6288292,ERU,2200,14.92,1984,7208,1,98329
1593,Bonney Lake,WA,Bonney Lake WA,47.1802248,-122.2320606,ERU,2600,14,1997,17579,1,98391
1621,Friday Harbor,WA,Friday Harbor WA,48.5393539,-123.1431314,ERU,2000,13.5,1993,1989,1,98250
841,Minneapolis,MN,Minneapolis MN,44.970797,-93.331518,ERU,1530,13.09,2005,387753,1,55401
1617,Everett,WA,Everett WA,47.9575448,-122.3241575,ERU,900,13.06,2004,104295,1,98201
1574,Virginia Beach,VA,Virginia Beach VA,36.7958908,-76.2928104,ERU,2269,12.99,1993,425257,1,23450
1481,San Marcos,TX,San Marcos TX,29.8689983,-97.9970408,ERU,2575,12.89,1999,53205,1,78666
1614,Edmonds,WA,Edmonds WA,47.8196999,-122.446984,ERU,3000,12.35,1998,40215,1,98020
1587,Bainbridge Island,WA,Bainbridge Island WA,47.6517516,-122.6568257,ERU,3000,12.23,,23262,1,98110
1204,Gresham,OR,Gresham OR,45.5110127,-122.5028032,ERU,2500,12.12,1994,105594,1,97030
1525,North Ogden,UT,North Ogden UT,41.3104466,-111.9935439,ERU,,12.1,1987,15026,0.8,84404
1588,Battle Ground,WA,Battle Ground WA,45.7761674,-122.6101189,ERU,3000,12.08,1982,17893,1,98604
1600,Camas,WA,Camas WA,45.6101213,-122.4907773,ERU,3218,12.04,1989,19712,1,98607
604,Portage,IN,Portage IN,41.4901655,-87.356272,ERU,3500,12,2009,36828,1,46368
1217,Monmouth,OR,Monmouth OR,44.850705,-123.2640429,ERU,3542,11.88,2021,10282,1,97361
1563,Newport News,VA,Newport News VA,36.9310137,-76.3798038,ERU,1777,11.85,1993,180150,1,23601
1211,Lake Oswego,OR,Lake Oswego OR,45.4115077,-122.7655416,ERU,3030,11.76,1992,35278,1,97034
1564,Norfolk,VA,Norfolk VA,36.9309382,-76.3097602,ERU,2000,11.71,1996,234403,1,23501
16,Alameda,CA,Alameda CA,37.884247,-122.3977416,ERU,2000,11.18,1992,79177,1,94501
1507,Cedar Hills,UT ,Cedar Hills UT ,40.4123308,-111.7716896,ERU,2900,11.18,1998,10066,0.5,
710,Rockville,MD,Rockville MD,39.0869125,-77.2161883,ERU,2330,11,2007,47388,1,
1619,Ferndale,WA,Ferndale WA,48.8509531,-122.6579875,ERU,10000,11,2006,11564,1,98248
1623,Hoquiam,WA,Hoquiam WA,46.9867932,-123.9716925,ERU,2500,10.83,2005,8696,1,98550
1187,Beaverton,OR,Beaverton OR,45.4839143,-122.8806596,ERU,2640,10.78,1989,91625,1,
1214,Medford,OR,Medford OR,42.3436931,-122.9141646,ERU,3730,10.25,1994,63154,1,97501
1736,Elm Grove,WI,Elm Grove WI,43.0481634,-88.1220339,ERU,4660,10.23,2004,5947,1,53122
1583,Anacortes,WA,Anacortes WA,48.4853515,-122.7560902,ERU,3600,10.22,1999,15941,1,98221
1740,Fox Crossing,WI ,Fox Crossing WI ,44.2290172,-88.5113086,ERU,4177,10,2009,10980,0.5,
1262,Ferguson Township,PA,Ferguson Township PA,40.754685,-78.0991854,ERU,,9.92,2021,19390,0.5,19007
1615,Ellensburg,WA,Ellensburg WA,46.9981893,-120.6223135,ERU,3900,9.88,2009,18468,1,98926
1747,Green Bay,WI,Green Bay WI,44.5231046,-88.1305771,ERU,3000,9.84,2004,105809,1,
1743,Garner's Creek Watershed,WI ,Garner's Creek Watershed WI ,44.2626449,-88.3280743,ERU,3623,9.83,1998,,0.5,
1267,Hampton Township,PA,Hampton Township PA,40.5851643,-79.9881473,ERU,3300,9.58,2019,18235,0.8,17350
1042,Washoe County,NV,Washoe County NV,40.5781935,-120.7095599,ERU,,9.31,2015,446903,1,
1536,Santa Clara,UT,Santa Clara UT,37.1348318,-113.6858148,ERU,3500,9.25,2004,4630,1,84765
1566,Portsmouth,VA,Portsmouth VA,36.8686772,-76.4252047,ERU,1877,9.25,1995,100565,1,23701
1530,Provo,UT,Provo UT,40.2575125,-111.7789916,ERU,3200,9.2,,105166,1,84601
1814,Shorewood Hills,WI,Shorewood Hills WI,43.0802299,-89.4460569,ERU,2941,9.17,2007,1732,0.8,53705
341,East Point,GA,East Point GA,33.6654209,-84.4753184,ERU,3200,9.15,,,0.9,30344
645,Lenexa,KS,Lenexa KS,38.9540135,-94.8069826,ERU,2750,9.08,2000,40238,0.9,
1205,Hillsboro,OR,Hillsboro OR,45.5261868,-123.0057171,ERU,2640,9.06,,70186,1,97123
1194,Corvallis,OR,Corvallis OR,44.5630734,-123.3535761,ERU,2750,9.02,1977,54674,1,97330
954,Carolina Beach,NC,Carolina Beach NC,34.0381957,-77.912144,ERU,2000,9,2002,4701,1,28428
1509,Draper City,UT,Draper City UT,40.4935306,-111.8874854,ERU,3000,9,2001,25220,1,84020
1722,Brown Deer,WI,Brown Deer WI,43.1707657,-88.0079069,ERU,3257,8.84,2004,12061,0.5,53120
22,Carmel-by-the-Sea,CA,Carmel-by-the-Sea CA,36.552647,-121.9223235,ERU,4000,8.77,2001,15677,0.9,93921
1825,Sussex,WI,Sussex WI,43.1349143,-88.2946021,ERU,3897,8.76,2005,10518,1,53089
369,Rockdale County,GA,Rockdale County GA,33.6558755,-84.1887696,ERU,3420,8.5,2005,70111,1,
602,Plainfield,IN,Plainfield IN,39.6996924,-86.4536979,ERU,3000,8.34,,18396,1,46168
335,Decatur,GA,Decatur GA,33.7720487,-84.3144435,ERU,2900,8.33,1999,18147,1,30030
1838,Whitefish Bay,WI,Whitefish Bay WI,43.1168105,-87.8948845,ERU,3045,8.33,,,0.8,53217
1745,Grand Chute,WI,Grand Chute WI,44.2816058,-88.4471635,ERU,3283,8.32,1997,18392,1,
1253,Chester,PA,Chester PA,39.8440296,-75.4098049,ERU,1139,8.25,2017,33972,1,19013
1775,Menasha,WI,Menasha WI,44.2154201,-88.4900815,ERU,2980,8.25,2009,17442,1,54952
1025,Wilmington,NC,Wilmington NC,34.2073402,-78.0121536,ERU,2500,8.19,2004,106476,1,
51,Rancho Palos Verdes,CA,Rancho Palos Verdes CA,33.7586462,-118.4298852,ERU,3804,8.06,2005,41643,1,90275
1261,Ebensburg,PA,Ebensburg PA,40.4890258,-78.7323452,ERU,2830,8,2014,3269,1,15931
1486,Southlake,TX,Southlake TX,32.9627064,-97.2209773,ERU,1000,8,2006,26224,1,76092
1519,Midvale,UT,Midvale UT,40.6886585,-111.9499577,ERU,3000,8,2004,27029,1,84047
1602,Centralia,WA,Centralia WA,46.7246362,-123.0359295,ERU,3000,8,2004,16432,1,98531
1723,Buchanan,WI ,Buchanan WI ,44.2795276,-88.4168671,ERU,3623,8,2018,5827,0.5,
1603,Chehalis,WA,Chehalis WA,46.6641735,-122.9985753,ERU,3000,7.95,1992,7299,1,98532
811,Isanti,MN,Isanti MN,45.4913053,-93.2748274,ERU,3765,7.88,2013,5721,1,55040
1526,Ogden,UT,Ogden UT,41.2228333,-112.0427136,ERU,1500,7.85,,77226,1,84401
1556,Hampton,VA,Hampton VA,37.0232205,-76.5726408,ERU,2429,7.83,1994,146437,1,23630
1729,Cudahy,WI,Cudahy WI,42.9480729,-87.9001009,ERU,2700,7.83,2001,18359,1,53110
1815,Silver Lake,WI,Silver Lake WI,42.5472513,-88.1844201,ERU,3870,7.83,2008,2497,1,53170
1201,Forest Grove,OR,Forest Grove OR,45.5236644,-123.1820287,ERU,2640,7.75,1990,21083,1,97116
713,Takoma Park,MD,Takoma Park MD,38.9820252,-77.021418,ERU,1228,7.67,1996,17299,1,
1094,Lancaster,OH,Lancaster OH,39.7236474,-82.7487621,ERU,2600,7.64,2003,39026,1,
1534,Salt Lake City,UT,Salt Lake City UT,40.5725138,-111.9192499,ERU,2500,7.6,1991,181743,1,84101
714,Augusta,ME,Augusta ME,44.3333464,-69.870774,ERU,2700,7.54,,18560,1,
588,McCordsville,IN,McCordsville IN,39.9026116,-85.938757,ERU,2250,7.5,2005,1134,1,46055
1203,Grants Pass,OR,Grants Pass OR,42.4308338,-123.4109971,ERU,3700,7.5,,37579,1,97526
1823,Sun Prairie,WI,Sun Prairie WI,43.1819138,-89.3039311,ERU,3468,7.5,2003,29364,1,53590
1210,Keizer,OR,Keizer OR,45.0052371,-123.0573312,ERU,3000,7.47,2007,32203,1,97307
1724,Butler,WI,Butler WI,43.1079333,-88.0803302,ERU,3032,7.18,1999,1846,1,53007
1735,Eau Claire,WI,Eau Claire WI,44.8198698,-91.6213571,ERU,3000,7.17,1997,66623,1,54701
1527,Orem,UT,Orem UT,40.2953918,-111.7655023,ERU,2700,7.1,1996,84324,1,84057
1785,Neenah,WI,Neenah WI,44.1646077,-88.5488825,ERU,3138,7.08,2003,25501,1,54956
1774,McFarland,WI,McFarland WI,43.0202978,-89.3278788,ERU,3456,7.06,2007,7937,1,53558
1182,Tulsa,OK,Tulsa OK,36.1524972,-96.0180938,ERU,2650,7.03,1986,396466,1,
647,McPhereson,KS,McPhereson KS,38.3704146,-97.7267065,ERU,,7,,13155,1,
928,White Bear Township,MN,White Bear Township MN,45.0914183,-93.1157385,ERU,4000,7,1992,11293,0.8,55616
1255,Coraopolis,PA,Coraopolis PA,40.7097665,-80.1740128,ERU,1900,7,2019,5530,1,15108
1439,Keller,TX,Keller TX,32.9357776,-97.2561469,ERU,3731,7,,37700,1,76244
1512,Farmington,UT,Farmington UT,40.985088,-111.9451824,ERU,4083,7,2003,12081,1,84025
1513,Herriman,UT,Herriman UT,40.4969518,-112.0648214,ERU,4000,7,2019,44877,1,84096
1191,Clackamas County,OR,Clackamas County OR,45.1734255,-122.5401147,ERU,2500,6.95,,380207,1,
1584,Arlington,WA,Arlington WA,48.1742379,-122.1844233,ERU,6000,6.89,2006,18154,1,98223
1599,Burlington,WA,Burlington WA,48.4689145,-122.3667734,ERU,2400,6.88,1994,8474,1,98233
1731,De Pere,WI,De Pere WI,44.4308126,-88.1471605,ERU,3861,6.83,2003,20560,1,54115
718,Portland,ME,Portland ME,43.6669249,-70.3515969,ERU,1200,6.75,,,1,
780,Duluth,MN,Duluth MN,46.7651382,-92.2509863,ERU,1708,6.75,1998,86227,1,55801
1260,Easton,PA,Easton PA,40.6789795,-75.3066556,ERU,1797,6.75,2018,27109,1,18040
559,Fishers,IN,Fishers IN,39.964003,-86.1093958,ERU,3318,6.66,,79127,1,46038
1748,Greendale,WI,Greendale WI,42.9374925,-88.0333543,ERU,3941,6.63,2004,14117,1,
1118,Newark,OH,Newark OH,40.0779189,-82.559153,ERU,2600,6.5,2005,47790,1,
1190,Central Point,OR,Central Point OR,42.416384,-122.917383,ERU,3000,6.5,2005,17308,1,
1257,Derry Township,PA,Derry Township PA,40.2842506,-76.6992849,ERU,3800,6.5,2016,25074,1,15627
1425,Georgetown,TX,Georgetown TX,30.6567949,-97.7789894,ERU,2808,6.5,,45342,1,78626
1514,Holladay,UT,Holladay UT,40.6587756,-111.821532,ERU,5200,6.5,2020,30636,0.9,84117
1596,Brier,WA,Brier WA,47.7928689,-122.288708,ERU,2000,6.5,1999,6165,0.8,98036
1737,Fitchburg (city),WI ,Fitchburg city WI ,42.9880891,-89.4960461,ERU,3700,6.5,2002,25665,0.5,
1522,Murray,UT,Murray UT,40.6552345,-111.8823676,ERU,3400,6.3,2006,46558,0.9,84107
1757,Janesville,WI,Janesville WI,42.6928508,-89.0797336,ERU,3200,6.22,2003,63479,1,
1528,Park City,UT,Park City UT,40.6482218,-111.5349809,ERU,2000,6.1,2016,7873,1,84060
611,Southport,IN,Southport IN,39.6588985,-86.1192965,ERU,4440,6,2016,1763,0.9,46227
1124,Oakwood,OH,Oakwood OH,39.7196626,-84.1843322,ERU,,6,2013,,1,
1532,Riverton,UT,Riverton UT,40.5163688,-112.0393932,ERU,2744,6,2010,25011,1,84065
1535,Sandy,UT,Sandy UT,40.5725138,-111.9192499,ERU,2816,6,,88418,1,84070
1573,Suffolk,VA,Suffolk VA,36.7463104,-76.8053347,ERU,3200,6,2006,63677,1,23432
1753,Hobart,WI ,Hobart WI ,44.4884211,-88.213766,ERU,4000,6,2007,6254,0.5,
1759,Kaukauna,WI,Kaukauna WI,44.2792926,-88.2977948,ERU,2944,6,,12983,1,
1818,South Milwaukee,WI,South Milwaukee WI,42.9117235,-87.8957498,ERU,2964,6,,21256,1,53172
1824,Superior,WI,Superior WI,46.696796,-92.2079542,ERU,2933,5.9,2004,27368,1,54880
1750,Greenville,WI,Greenville WI,44.3002916,-88.554005,ERU,4510,5.83,1999,6844,1,
1419,Fort Worth,TX,Fort Worth TX,32.8010236,-97.4294025,ERU,2600,5.75,2006,686850,1,76101
1826,Two Rivers,WI,Two Rivers WI,44.1526972,-87.656668,ERU,3015,5.75,2014,11716,1,54241
1433,Highland Village,TX,Highland Village TX,33.0946769,-97.0928579,ERU,4094,5.73,2006,15738,0.8,75067
1749,Greenfield,WI,Greenfield WI,42.9594188,-88.0788755,ERU,3630,5.67,2009,36903,0.5,
1780,Milwaukee,WI,Milwaukee WI,43.0580569,-88.1075127,ERU,1610,5.65,2006,597867,1,53202
1435,Hudson Oaks,TX,Hudson Oaks TX,32.7514252,-97.7332058,ERU,6477,5.6,2017,1865,0.5,
540,Carmel,IN,Carmel IN,39.9632426,-86.2724664,ERU,4150,5.57,2013,85927,1,46032
50,Rancho Cordova,CA,Rancho Cordova CA,38.5676276,-121.3307456,ERU,3500,5.54,1996,64776,1,95670
1268,Hanover Borough,PA,Hanover Borough PA,39.811752,-76.9991505,ERU,2250,5.54,2019,15607,1,17331
1110,Milford,OH,Milford OH,39.1722379,-84.293796,ERU,2400,5.5,2004,6768,1,
1518,Logan,UT,Logan UT,41.7451807,-111.9108431,ERU,3000,5.5,2005,42670,1,84321
1604,Chelan County,WA,Chelan County WA,47.9053445,-121.0806127,ERU,4600,5.5,2008,73477,1,
1188,Bend,OR,Bend OR,44.0612384,-121.384684,ERU,3800,5.46,2007,77905,1,
1725,Caledonia,WI,Caledonia WI,42.7994626,-87.8857039,ERU,5230,5.44,,24737,1,53108
1529,Payson,UT,Payson UT,40.0379768,-111.7968776,ERU,2700,5.43,,16748,1,84651
596,New Haven,IN,New Haven IN,41.0739362,-85.099387,ERU,2534,5.35,,12406,1,46774
326,Clarkston,GA,Clarkston GA,33.8105285,-84.2495042,ERU,1500,5.33,2006,7554,1,30021
1185,Albany,OR,Albany OR,44.6272863,-123.1600001,ERU,3200,5.28,2017,53211,1,
570,Griffith,IN,Griffith IN,41.6424477,-87.548875,ERU,2200,5.27,2005,17334,1,46319
1809,Rochester,WI,Rochester WI,42.7406051,-88.2409912,ERU,4000,5.27,,,1,53167
1616,Enumclaw,WA,Enumclaw WA,47.2035905,-122.0193742,ERU,3200,5.24,2017,11609,1,98022
1779,Milton,WI,Milton WI,42.7723816,-88.9769168,ERU,4081,5.24,2009,5538,1,53563
1482,Schertz,TX,Schertz TX,29.5592289,-98.3216933,ERU,,5.2,,32160,1,78154
959,Concord,NC,Concord NC,35.3942232,-80.6986903,ERU,3120,5.16,2005,79066,1,28025
1755,Howard,WI,Howard WI,44.562038,-88.0859691,ERU,3301,5.16,2005,17602,0.9,
561,Fort Wayne,IN,Fort Wayne IN,41.0825282,-85.2909823,ERU,2500,5.15,,255824,1,46802
1120,Northeast Ohio Regional Sewer District,OH ,Northeast Ohio Regional Sewer District OH ,41.5032541,-81.660613,ERU,3000,5.15,2010,,0.5,
1195,Cottage Grove,OR,Cottage Grove OR,43.7958556,-123.0890594,ERU,2650,5.15,1998,9734,1,97424
317,Brookhaven,GA ,Brookhaven GA ,33.8723669,-84.3635257,ERU,3000,5,2013,52444,0.5,
371,Senoia,GA,Senoia GA,33.3145545,-84.5893592,ERU,4400,5,2016,3751,1,30276
580,Lafayette,IN,Lafayette IN,40.4050411,-86.8932353,ERU,3200,5,2009,56397,1,47901
587,Marion,IN,Marion IN,40.5351239,-85.6705823,ERU,2521,5,2001,31320,1,46952
613,Troy,IN,Troy IN,37.9962044,-86.8011635,ERU,,5,2013,401,0.9,47588
617,Warrick County,IN,Warrick County IN,38.0627012,-87.3854136,ERU,3100,5,2006,52383,1,
636,Fairway,KS ,Fairway KS ,39.0248451,-94.645311,ERU,3200,5,,3952,0.5,
958,Clemmons,NC,Clemmons NC,36.0347818,-80.4276238,ERU,3952,5,1993,13827,1,27012
985,Jacksonville,NC,Jacksonville NC,34.7269594,-77.5339575,ERU,2850,5,2006,66715,1,28540
1012,Rocky Mount,NC,Rocky Mount NC,35.9846031,-77.8899377,ERU,2519,5,2003,57477,1,
1067,Cuyahoga Falls,OH,Cuyahoga Falls OH,41.1620055,-81.5886761,ERU,3000,5,1992,49473,1,
1510,Eagle Mountain,UT,Eagle Mountain UT,40.3139778,-112.0738002,ERU,2500,5,2010,2157,1,84005
1730,De Forest,WI,De Forest WI,43.2266772,-89.3783065,ERU,2900,5,2005,9085,1,53532
1782,Monroe,WI,Monroe WI,42.5999953,-89.6799739,ERU,2728,5,2006,10843,1,53566
1786,New Berlin,WI,New Berlin WI,42.9701958,-88.1981675,ERU,4000,5,2001,39584,1,53146
1811,Salem,WI,Salem WI,42.5554205,-88.1255657,ERU,3000,5,2010,9871,1,53168
1791,Onalaska (City),WI,Onalaska City WI,43.8928943,-91.2696776,ERU,3888,4.97,2009,17736,0.5,54650
1787,New Glarus,WI,New Glarus WI,42.8084696,-89.6723864,ERU,3000,4.85,2009,2111,1,53574
368,Richmond Hill,GA,Richmond Hill GA,31.9384703,-81.3716742,ERU,3300,4.75,2015,10919,1,31324
583,Lebanon,IN,Lebanon IN,40.0527497,-86.5074923,ERU,3000,4.75,,15259,1,46052
1043,Ithaca,NY,Ithaca NY,42.4427611,-76.5333943,ERU,,4.75,2014,30014,1,
27,Cupertino,CA,Cupertino CA,37.3092293,-122.1136841,ERU,4073,4.7,1992,60170,1,95014
1017,Statesville,NC,Statesville NC,35.7770908,-81.0141049,ERU,3050,4.7,2019,26506,1,
1789,North Fond du Lac,WI,North Fond du Lac WI,43.810365,-88.4874535,ERU,3123,4.67,2007,5014,0.9,54937
1148,Troy,OH,Troy OH,40.0429108,-84.2910476,ERU,3000,4.65,2007,25143,1,
1369,Memphis,TN,Memphis TN,35.1293862,-90.1108704,ERU,3147,4.64,2006,652050,1,38101
1783,Mount Pleasant,WI ,Mount Pleasant WI ,42.7124899,-88.0045163,ERU,3000,4.58,1998,26601,0.5,
1213,Marion County,OR,Marion County OR,44.9219567,-122.7515348,ERU,3000,4.55,,330700,1,
11,Oro Valley,AZ,Oro Valley AZ,32.4143734,-110.9786539,ERU,4000,4.5,2008,41627,0.9,85755
331,Cornelia,GA,Cornelia GA,34.5201245,-83.5651018,ERU,3300,4.5,,4513,1,30531
643,Lawrence,KS,Lawrence KS,38.97355,-95.2859463,ERU,2366,4.5,1997,80098,1,
989,Kinston,NC,Kinston NC,35.2742776,-77.6153409,ERU,3059,4.5,2008,22346,1,28501
1026,Wilson,NC,Wilson NC,35.742951,-78.0929609,ERU,2585,4.5,2002,49167,1,
1101,Loveland,OH,Loveland OH,39.2698067,-84.3049403,ERU,2500,4.5,2003,12082,1,
1559,Isle of Wight County,VA,Isle of Wight County VA,36.8991588,-76.9679681,ERU,3200,4.5,2014,35656,1,
1744,Glendale,WI,Glendale WI,43.1261641,-87.931236,ERU,3200,4.5,1996,12935,0.8,
1762,La Crosse,WI,La Crosse WI,43.822505,-91.2869532,ERU,2841,4.49,2011,51719,1,
1705,Woodland,WA,Woodland WA,45.9122172,-122.7791053,ERU,4000,4.48,2020,6358,1,
1266,Hampden Township,PA,Hampden Township PA,40.2623438,-77.0452786,ERU,3534,4.42,2015,28044,0.5,17350
1125,Oberlin,OH,Oberlin OH,41.2843911,-82.2513438,ERU,3600,4.39,2018,8312,1,
1577,Colchester,VT,Colchester VT,44.5506529,-73.2994305,ERU,4400,4.33,2017,17067,1,5439
1605,Clark County,WA,Clark County WA,45.8017229,-122.8005253,ERU,3500,4.33,1980,433418,1,
1082,Hamilton,OH,Hamilton OH,39.3959952,-84.6305356,ERU,2536,4.3,2002,62795,1,
1092,Kent,OH,Kent OH,41.1467771,-81.4212636,ERU,1963,4.3,2001,28935,1,
323,Centerville,GA,Centerville GA,32.6386666,-83.7190772,ERU,3900,4.25,2016,7148,1,31028
380,Warner Robbins,GA,Warner Robbins GA,32.5933883,-83.8020507,ERU,3000,4.25,2008,48804,1,31088
619,Washington,IN,Washington IN,38.6584098,-87.2084518,ERU,2558,4.25,2004,11380,1,47501
1580,Williston,VT,Williston VT,44.4267736,-73.1568286,ERU,4000,4.25,2014,8698,1,5495
381,Woodstock,GA,Woodstock GA,34.1083106,-84.5786931,ERU,2700,4.2,2006,10050,1,30188
594,New Albany,IN,New Albany IN,38.3145902,-85.8937056,ERU,2500,4.17,2005,37603,1,47150
1718,Belleville,WI,Belleville WI,42.8651046,-89.5534966,ERU,2800,4.17,2010,2426,1,53508
1484,Selma,TX,Selma TX,29.5842385,-98.3483629,ERU,3433,4.12,2010,5046,0.8,78154
1714,Baraboo,WI,Baraboo WI,43.4673514,-89.7814733,ERU,2379,4.1,2005,1828,1,53913
1754,Holmen,WI,Holmen WI,43.9573809,-91.2950668,ERU,3550,4.08,2007,9081,1,
1717,Beaver Dam,WI,Beaver Dam WI,43.4729038,-88.8956291,ERU,2637,4.05,2009,16243,1,53916
320,Camilla,GA,Camilla GA,31.2499496,-84.2432469,ERU,3360,4,2010,5669,1,31730
324,Chamblee,GA,Chamblee GA,33.8805037,-84.2976536,ERU,3000,4,2004,9552,0.9,30341
336,DeKalb County,GA,DeKalb County GA,33.7865796,-84.303648,ERU,3000,4,2003,665865,1,
337,Doraville,GA,Doraville GA,33.9063118,-84.2644921,ERU,3000,4,2005,9862,0.9,30340
338,Douglasville-Douglas County,GA,Douglasville-Douglas County GA,33.7438079,-84.7275874,ERU,2543,4,2003,92174,1,30134
359,Loganville,GA,Loganville GA,33.8343246,-83.9340814,ERU,3000,4,,5435,1,30052
600,Peru,IN,Peru IN,40.7603623,-86.158887,ERU,3497,4,,12994,1,46970
608,Seymour,IN,Seymour IN,38.9455946,-85.9504865,ERU,2840,4,,,1,47274
769,Cloquet,MN,Cloquet MN,46.7219926,-92.5577387,ERU,4312,4,2011,12148,1,
915,Two Harbors,MN,Two Harbors MN,47.0287722,-91.7075959,ERU,1718,4,1999,3613,1,55616
1013,Salisbury,NC,Salisbury NC,35.6800696,-80.5649603,ERU,2500,4,2012,33834,1,
1098,London,OH,London OH,39.8905936,-83.4694793,ERU,2766,4,,9896,1,
1109,Middletown,OH,Middletown OH,39.5043679,-84.3917323,ERU,2814,4,2005,48962,1,
1307,Berkeley County,SC,Berkeley County SC,33.1644621,-80.1843649,ERU,2760,4,2014,194020,1,
